Control_of_Corruption,Poverty_Headcount_Ratio,Year,Voice_Accountability,Regulatory_Quality,Govt_Expenditure_perc_GDP,FDI_Inflows_perc_GDP,Rule_of_Law,Country,Government_Effectiveness,GDP_Growth_annual_perc,External_Debt_perc_GNI,Political_Stability,Risk_Category,Voice_Accountability_flag,Political_Stability_flag,Government_Effectiveness_flag,Regulatory_Quality_flag,Rule_of_Law_flag,Control_of_Corruption_flag,total_flags,corruption_risk,Year_numeric
-1.33247494697571,,2010,-1.12052512168884,-1.06021749973297,25.6491757416689,-3.85111149953586,-1.27295327186584,Angola,-1.13826775550842,4.39837593810763,35.3911613090284,-0.226182341575623,High-Risk,1,1,1,1,1,1,6,1,2010
-1.36746907234192,,2011,-1.12547838687897,-1.10753154754639,26.671321487158,-2.70487323645008,-1.27705323696136,Angola,-1.19323122501373,3.47205314798103,33.9687833337354,-0.369237810373306,High-Risk,1,1,1,1,1,1,6,1,2011
-1.30240142345428,,2012,-1.07624673843384,-0.990437567234039,23.4498300606546,-1.14376777921662,-1.30477690696716,Angola,-0.988945424556732,8.54210707584141,30.7446796123415,-0.389322549104691,High-Risk,1,1,1,1,1,1,6,1,2012
-1.33697164058685,,2013,-1.11391913890839,-1.0416704416275,28.2092373749944,-5.38013099536349,-1.29094779491425,Angola,-1.24288654327393,4.95461303112738,35.3141708088895,-0.39123347401619,High-Risk,1,1,1,1,1,1,6,1,2013
-1.45822596549988,,2014,-1.14532363414764,-0.860683441162109,27.967359355335,2.69000564690096,-1.07495403289795,Angola,-1.05657386779785,4.82255926962156,35.9601982257134,-0.333232045173645,High-Risk,1,1,1,1,1,1,6,1,2014
-1.42772650718689,,2015,-1.17716491222382,-0.8636714220047,20.8188316179919,11.0813390258994,-1.03065872192383,Angola,-0.929087340831757,0.943571561325001,56.7801551813803,-0.50538581609726,High-Risk,1,1,1,1,1,1,6,1,2015
-1.48399043083191,,2016,-1.14032745361328,-0.969250917434692,17.5116639833286,-0.340242828705014,-1.00395023822784,Angola,-0.971493542194366,-2.58004964404932,114.845094739154,-0.321580082178116,High-Risk,1,1,1,1,1,1,6,1,2016
-1.44517171382904,,2017,-1.09524345397949,-1.04546654224396,16.671137232855,-10.0383767819736,-1.03998208045959,Angola,-0.951988995075226,-0.147212941085755,84.9404832711627,-0.387895494699478,High-Risk,1,1,1,1,1,1,6,1,2017
-1.19948387145996,39.3,2018,-0.903594315052032,-0.8006831407547,15.6076580956447,-8.12589110876485,-1.00106203556061,Angola,-1.00525164604187,-1.31636168896895,84.2843625797666,-0.347208589315414,High-Risk,1,1,1,1,1,1,6,1,2018
-1.05461812019348,,2019,-0.793109953403473,-0.833844542503357,16.6849522138374,-5.78081314286634,-1.02354824542999,Angola,-1.1284898519516,-0.702272957616017,96.5947267900598,-0.368411600589752,High-Risk,1,1,1,1,1,1,6,1,2019
-0.93506121635437,,2020,-0.816005945205688,-0.856853485107422,,-3.84826398729862,-0.951058804988861,Angola,-1.25748455524445,-5.63821471714934,148.159899274824,-0.599917888641357,High-Risk,1,1,1,1,1,1,6,1,2020
-0.649475812911987,,2021,-0.859023571014404,-0.670014679431915,,-6.54854227564071,-0.983753621578217,Angola,-1.1263599395752,1.19921052145153,108.138096106725,-0.710480749607086,High-Risk,1,1,1,1,1,1,6,1,2021
-0.612375736236572,,2022,-0.807577967643738,-0.606698572635651,,-6.32056384328187,-1.02203571796417,Angola,-1.02603423595428,3.04472652391918,62.7299371223109,-0.630108535289764,High-Risk,1,1,1,1,1,1,6,1,2022
-0.60992020368576,,2023,-0.737252414226532,-0.761388182640076,,-2.49735273623951,-1.09906601905823,Angola,-1.00890958309174,1.07809951970673,74.300461802381,-0.34150505065918,High-Risk,1,1,1,1,1,1,6,1,2023
2.02361083030701,0.3,2010,1.41976547241211,1.69597673416138,26.7049854253781,3.0948394339821,1.75771832466125,Australia,1.76339137554169,2.21998026536549,,0.888859868049622,Low-Risk,0,0,0,0,0,0,0,0,2010
2.03790903091431,,2011,1.45372104644775,1.85212278366089,25.9965923165691,4.68881515477357,1.73315370082855,Australia,1.69013810157776,2.40708018291988,,0.935710072517395,Low-Risk,0,0,0,0,0,0,0,0,2011
1.97750723361969,,2012,1.49919033050537,1.77889716625214,26.1190161107402,3.72019933653419,1.75977957248688,Australia,1.61314845085144,3.91670942454073,,0.997997224330902,Low-Risk,0,0,0,0,0,0,0,0,2012
1.77783310413361,,2013,1.43636846542358,1.79121994972229,25.8800823016892,3.45392766613525,1.77010083198547,Australia,1.632453083992,2.60219339436559,,1.03107297420502,Low-Risk,0,0,0,0,0,0,0,0,2013
1.84927213191986,0.5,2014,1.36167418956757,1.85737347602844,26.2576336510283,4.30470664387579,1.91863083839417,Australia,1.60089492797852,2.59528411594042,,1.03219199180603,Low-Risk,0,0,0,0,0,0,0,0,2014
1.84130811691284,,2015,1.35573124885559,1.77741026878357,26.7642142270028,3.47020901785018,1.79032063484192,Australia,1.53325247764587,2.19016928695221,,0.873180687427521,Low-Risk,0,0,0,0,0,0,0,0,2015
1.77225196361542,0.5,2016,1.35410094261169,1.88573145866394,26.9840896451806,3.56056595221134,1.7166656255722,Australia,1.53218841552734,2.7593859723839,,1.0334244966507,Low-Risk,0,0,0,0,0,0,0,0,2016
1.75297474861145,,2017,1.37863683700562,1.92300236225128,26.6338388364042,3.63608951454837,1.64595770835876,Australia,1.49838602542877,2.27959179820343,,0.87606406211853,Low-Risk,0,0,0,0,0,0,0,0,2017
1.7674548625946,0.5,2018,1.39378583431244,1.89657723903656,26.2293809326048,4.25033304779982,1.67466557025909,Australia,1.55598998069763,2.87846971467883,,0.971185445785522,Low-Risk,0,0,0,0,0,0,0,0,2018
1.78807365894318,,2019,1.27036511898041,1.86464607715607,26.1765021550141,2.78196787472132,1.69461703300476,Australia,1.53869080543518,2.17154505737176,,0.917978942394257,Low-Risk,0,0,0,0,0,0,0,0,2019
1.63298058509827,1.0,2020,1.29898488521576,1.81394696235657,30.2551947530937,1.35325605506287,1.61500358581543,Australia,1.57335329055786,-0.119590735829973,,0.862161874771118,Low-Risk,0,0,0,0,0,0,0,0,2020
1.70738875865936,,2021,1.35812592506409,1.83118271827698,32.6329859403151,2.0246819461122,1.63855969905853,Australia,1.47172200679779,2.11116814768786,,0.83507913351059,Low-Risk,0,0,0,0,0,0,0,0,2021
1.76436710357666,,2022,1.32390677928925,1.89489328861237,27.6611156622091,4.16149504206489,1.5088187456131,Australia,1.52843272686005,4.24238555336139,,0.983715951442719,Low-Risk,0,0,0,0,0,0,0,0,2022
1.78120493888855,,2023,1.50660192966461,1.94220554828644,,1.91730721115443,1.52318394184113,Australia,1.58987963199615,3.44199220009025,,0.91705721616745,Low-Risk,0,0,0,0,0,0,0,0,2023
0.0438063591718674,,2010,0.571348905563354,0.246619865298271,28.0594682317914,3.73001288350945,0.0564144365489483,Brazil,-0.0868625491857529,7.52822581815364,16.4609633883192,0.0134759107604623,Medium-Risk,1,1,1,1,1,1,6,1,2010
0.168382421135902,7.1,2011,0.513676166534424,0.25802206993103,28.662521677616,3.91518011405433,0.0451417230069637,Brazil,-0.152404069900513,3.97442307944702,15.8516033315084,-0.132575422525406,Medium-Risk,1,1,1,1,1,1,6,1,2011
-0.0468542315065861,6.4,2012,0.477906197309494,0.173244088888168,28.1749993082199,3.75496285641218,-0.0769327953457832,Brazil,-0.16054867208004,1.92117598576537,18.3256247175724,0.0459616407752037,Medium-Risk,1,1,1,1,1,1,6,1,2012
-0.0979596078395844,5.4,2013,0.417397052049637,0.146290123462677,28.150486422269,3.04150901624338,-0.0920452028512955,Brazil,-0.119030974805355,3.00482266944432,19.8377244696815,-0.258553296327591,Medium-Risk,1,1,1,1,1,1,6,1,2013
-0.366117089986801,4.7,2014,0.471930146217346,-0.0282199531793594,29.2822360064413,3.57135266957477,-0.0529657602310181,Brazil,-0.175920635461807,0.503955740242247,23.1060429665359,-0.070290133357048,Medium-Risk,1,1,1,1,1,1,6,1,2014
-0.457840710878372,5.4,2015,0.458871006965637,-0.181910037994385,33.9491788065831,3.59214931791344,-0.187332957983017,Brazil,-0.255271553993225,-3.54576339269425,30.7299282819868,-0.331864446401596,Medium-Risk,1,1,1,1,1,1,6,1,2015
-0.446095585823059,6.5,2016,0.451975852251053,-0.189951747655869,33.4051681393353,4.13737803865892,-0.201301991939545,Brazil,-0.249387070536613,-3.27591690782192,30.9090873502902,-0.381035059690475,Medium-Risk,1,1,1,1,1,1,6,1,2016
-0.559814631938934,6.9,2017,0.449531525373459,-0.130978867411613,32.3610510090101,3.33825981739039,-0.305428564548492,Brazil,-0.317140609025955,1.32286905404399,26.8156664563017,-0.479947566986084,Medium-Risk,1,1,1,1,1,1,6,1,2017
-0.480954378843307,6.9,2018,0.376852065324783,-0.293125450611115,32.2312978931468,4.07858821454947,-0.30234295129776,Brazil,-0.520569622516632,1.783666761634,29.9289604201936,-0.459598511457443,Medium-Risk,1,1,1,1,1,1,6,1,2018
-0.40789270401001,7.0,2019,0.301444828510284,-0.121404096484184,31.1361557850731,3.692673213156,-0.224319815635681,Brazil,-0.234114676713943,1.22077782360842,31.1964144591405,-0.714224636554718,Medium-Risk,1,1,1,1,1,1,6,1,2019
-0.429083496332169,2.8,2020,0.287395060062408,-0.111011527478695,34.9119748286061,2.59263795310275,-0.231919765472412,Brazil,-0.465709209442139,-3.2767587964736,38.0074518565909,-0.44689092040062,Medium-Risk,1,1,1,1,1,1,6,1,2020
-0.499217957258224,7.5,2021,0.254508823156357,-0.121613994240761,29.4981043220662,2.77979084938159,-0.301417380571365,Brazil,-0.492990374565125,4.76260437908608,35.3118324255952,-0.419879764318466,Medium-Risk,1,1,1,1,1,1,6,1,2021
-0.566354334354401,4.9,2022,0.225268334150314,-0.220437631011009,31.641435845417,3.8221961533297,-0.257879137992859,Brazil,-0.588259339332581,3.01669435393015,30.5328616689335,-0.395036935806274,Medium-Risk,1,1,1,1,1,1,6,1,2022
-0.503643155097961,3.8,2023,0.382853865623474,-0.29647821187973,32.4311004876294,2.8497546823908,-0.308802843093872,Brazil,-0.546764314174652,3.24165532906981,28.8031393598682,-0.408567786216736,Medium-Risk,1,1,1,1,1,1,6,1,2023
2.06187319755554,0.2,2010,1.35265874862671,1.69343030452728,19.0847071449408,1.83725638740881,1.79859042167664,Canada,1.77782678604126,3.09080634469335,,0.936318218708038,Low-Risk,0,0,0,0,0,0,0,0,2010
1.97113347053528,0.2,2011,1.38014459609985,1.68484020233154,17.8502680006291,2.13783310760835,1.72711992263794,Canada,1.77254545688629,3.13719442170364,,1.07717573642731,Low-Risk,0,0,0,0,0,0,0,0,2011
1.91890442371368,0.2,2012,1.43750536441803,1.70719468593597,17.5175199279774,2.70016900895675,1.75642120838165,Canada,1.75697004795074,1.75566129145483,,1.11301624774933,Low-Risk,0,0,0,0,0,0,0,0,2012
1.87937796115875,0.5,2013,1.45344030857086,1.72989094257355,17.0848821579089,3.62980398357005,1.74750757217407,Canada,1.78074109554291,2.32581354806429,,1.06142175197601,Low-Risk,0,0,0,0,0,0,0,0,2013
1.83219265937805,0.2,2014,1.41233158111572,1.83872532844543,16.4020498301416,3.55390337011002,1.88629722595215,Canada,1.75371766090393,2.87346677785811,,1.17550384998322,Low-Risk,0,0,0,0,0,0,0,0,2014
1.84565019607544,0.5,2015,1.46729922294617,1.70605802536011,17.0597786823228,3.85389453706153,1.8071414232254,Canada,1.7309353351593,0.649971001734855,,1.26233685016632,Low-Risk,0,0,0,0,0,0,0,0,2015
1.94446551799774,0.5,2016,1.44561123847961,1.72741413116455,17.498604071126,2.23835012140903,1.8009147644043,Canada,1.7445410490036,1.03855092490855,,1.24041163921356,Low-Risk,0,0,0,0,0,0,0,0,2016
1.88144600391388,0.5,2017,1.47808432579041,1.87965595722198,17.6065954076372,1.53752071953934,1.76343929767609,Canada,1.81557297706604,3.03383491200222,,1.08968114852905,Low-Risk,0,0,0,0,0,0,0,0,2017
1.79020822048187,0.2,2018,1.50241100788116,1.69941985607147,17.5409004540917,2.46931207254863,1.71514165401459,Canada,1.67513394355774,2.74296344906655,,0.963971078395844,Low-Risk,0,0,0,0,0,0,0,0,2018
1.72989678382874,0.2,2019,1.43030834197998,1.71000242233276,18.1057096781026,2.80676687017653,1.71977615356445,Canada,1.69731068611145,1.90843194590616,,0.994933545589447,Low-Risk,0,0,0,0,0,0,0,0,2019
1.56571280956268,0.2,2020,1.47166883945465,1.5925897359848,28.5714736058033,1.75897085668576,1.61910331249237,Canada,1.59831285476685,-5.03823343468899,,1.01318228244781,Low-Risk,0,0,0,0,0,0,0,0,2020
1.61626875400543,0.2,2021,1.44535887241364,1.61376404762268,22.4985744222565,2.97618288160973,1.59289026260376,Canada,1.5614572763443,5.95052802804381,,0.962336957454681,Low-Risk,0,0,0,0,0,0,0,0,2021
1.65857303142548,,2022,1.44002974033356,1.67709279060364,18.2522606578883,2.29317324184365,1.56462013721466,Canada,1.56661772727966,4.18903628100851,,0.780681550502777,Low-Risk,0,0,0,0,0,0,0,0,2022
1.67150104045868,,2023,1.4796462059021,1.64471042156219,19.2603133808938,1.93601776565032,1.47300565242767,Canada,1.51680326461792,1.52874550838358,,0.822420537471771,Low-Risk,0,0,0,0,0,0,0,0,2023
2.35235905647278,0.1,2010,1.54195690155029,1.87385439872742,41.321624841298,-3.56794135328115,1.89844179153442,Denmark,2.10007047653198,1.58289703108802,,1.04096102714539,Low-Risk,0,0,0,0,0,0,0,0,2010
2.39288401603699,0.0,2011,1.55170702934265,1.89863109588623,41.3553765306718,3.93792637361731,1.91979134082794,Denmark,2.10107469558716,1.3108037609606,,1.10029304027557,Low-Risk,0,0,0,0,0,0,0,0,2011
2.3824622631073,0.0,2012,1.67411422729492,1.79916131496429,42.5735551510871,-5.00312031968255,1.87506687641144,Denmark,1.98699104785919,-0.00543230161670749,,0.914910674095154,Low-Risk,0,0,0,0,0,0,0,0,2012
2.39937782287598,0.3,2013,1.66623783111572,1.80028736591339,40.3069360551146,0.197410828523168,1.90228533744812,Denmark,1.94326293468475,1.39267343161971,,0.959233462810516,Low-Risk,0,0,0,0,0,0,0,0,2013
2.25215744972229,0.2,2014,1.5245566368103,1.6811044216156,39.8534795726126,1.86415567840611,2.10073828697205,Denmark,1.78492867946625,1.27799983192831,,0.951779723167419,Low-Risk,0,0,0,0,0,0,0,0,2014
2.18585419654846,0.2,2015,1.55306839942932,1.72294008731842,39.4680654843822,0.61075067778712,2.01513481140137,Denmark,1.79474246501923,2.10441456445301,,0.887059271335602,Low-Risk,0,0,0,0,0,0,0,0,2015
2.20300269126892,0.3,2016,1.54204452037811,1.56364238262177,37.3753237986279,2.49983169836595,1.88294720649719,Denmark,1.82117700576782,3.07304549209093,,0.852912425994873,Low-Risk,0,0,0,0,0,0,0,0,2016
2.190749168396,0.1,2017,1.51810312271118,1.61215782165527,36.281185472149,1.08780490285886,1.80426836013794,Denmark,1.74683058261871,3.05647723922718,,0.854937553405762,Low-Risk,0,0,0,0,0,0,0,0,2017
2.15699577331543,0.2,2018,1.57402217388153,1.62839412689209,36.1767651513151,2.46670057625106,1.77322614192963,Denmark,1.81060206890106,1.8600074900921,,0.931982338428497,Low-Risk,0,0,0,0,0,0,0,0,2018
2.12164855003357,0.3,2019,1.54343402385712,1.5476325750351,35.294411019505,-1.10067098319484,1.83337736129761,Denmark,1.87326776981354,1.71140093932736,,0.967598736286163,Low-Risk,0,0,0,0,0,0,0,0,2019
2.23648619651794,0.2,2020,1.5147852897644,1.78572452068329,38.7585745073268,0.36387453868222,1.80679368972778,Denmark,1.8400673866272,-1.78010601831291,,0.920233726501465,Low-Risk,0,0,0,0,0,0,0,0,2020
2.33337140083313,0.2,2021,1.5449755191803,1.79559290409088,36.2155316033098,4.1621434518547,1.89572131633759,Denmark,1.95973408222198,7.38206633449863,,0.928662657737732,Low-Risk,0,0,0,0,0,0,0,0,2021
2.40263819694519,0.2,2022,1.59125435352325,1.84312748908997,32.0184253924653,6.87340812577742,1.8995805978775,Denmark,1.9901350736618,1.54017307357893,,0.86891770362854,Low-Risk,0,0,0,0,0,0,0,0,2022
2.37605309486389,0.4,2023,1.66469931602478,1.83951985836029,33.1387313045139,2.19886894040596,1.90893590450287,Denmark,2.01564884185791,2.49518434516773,,0.850847959518433,Low-Risk,0,0,0,0,0,0,0,0,2023
1.76642882823944,0.0,2010,1.29778325557709,1.57068610191345,30.7473070189522,2.48078642393235,1.63750469684601,Germany,1.51569378376007,4.14676755040489,,0.796834468841553,Low-Risk,0,0,0,0,0,0,0,0,2010
1.74194991588593,0.0,2011,1.34921073913574,1.54886770248413,28.3049046331442,2.55005949502613,1.61821925640106,Germany,1.50013899803162,3.75796884487347,,0.842218458652496,Low-Risk,0,0,0,0,0,0,0,0,2011
1.81763017177582,0.0,2012,1.39373803138733,1.52908289432526,27.933530449439,1.8189263536368,1.66923201084137,Germany,1.53097581863403,0.47429132103845,,0.775621294975281,Low-Risk,0,0,0,0,0,0,0,0,2012
1.79800081253052,0.0,2013,1.40613043308258,1.54434037208557,27.9891744091962,1.76465787052263,1.64198386669159,Germany,1.51041460037231,0.386224592046474,,0.92798388004303,Low-Risk,0,0,0,0,0,0,0,0,2013
1.81229484081268,0.0,2014,1.43629622459412,1.69703912734985,27.5095890686293,0.437659919660914,1.85020470619202,Germany,1.6648246049881,2.16949889758517,,0.925186455249786,Low-Risk,0,0,0,0,0,0,0,0,2014
1.7758332490921,0.0,2015,1.42213714122772,1.71191465854645,27.4487709234683,1.82321441511707,1.75914001464844,Germany,1.65639758110046,1.65271978656361,,0.687514960765839,Low-Risk,0,0,0,0,0,0,0,0,2015
1.78129398822784,0.0,2016,1.3646674156189,1.8065539598465,27.3671431834324,1.64319555960592,1.58330154418945,Germany,1.66018795967102,2.29471066413561,,0.667541146278381,Low-Risk,0,0,0,0,0,0,0,0,2016
1.79697561264038,0.2,2017,1.43248081207275,1.77526342868805,27.5391986454965,2.89088052868023,1.5740704536438,Germany,1.61311173439026,2.71602454639843,,0.574381291866302,Low-Risk,0,0,0,0,0,0,0,0,2017
1.89839863777161,0.0,2018,1.44311714172363,1.75632679462433,27.3876244852279,4.00421026360441,1.59137535095215,Germany,1.52356374263763,1.11644310902427,,0.577865242958069,Low-Risk,0,0,0,0,0,0,0,0,2018
1.86510336399078,0.2,2019,1.35402822494507,1.71493887901306,27.899362920382,1.90698688059702,1.5813193321228,Germany,1.49534583091736,0.987893350164853,,0.548539876937866,Low-Risk,0,0,0,0,0,0,0,0,2019
1.82534158229828,0.2,2020,1.37390911579132,1.57793474197388,32.1608467019556,4.48666571074036,1.52012777328491,Germany,1.31368815898895,-4.09513751682526,,0.645049154758453,Low-Risk,0,0,0,0,0,0,0,0,2020
1.7829247713089,,2021,1.41956698894501,1.62516117095947,32.720769435816,2.93470785974787,1.5718047618866,Germany,1.28911292552948,3.6699998840452,,0.725788176059723,Low-Risk,0,0,0,0,0,0,0,0,2021
1.81836342811584,,2022,1.41448700428009,1.52229499816895,31.4551133705123,2.0947134896352,1.53199517726898,Germany,1.28929960727692,1.36973104612758,,0.628491878509521,Low-Risk,0,0,0,0,0,0,0,0,2022
1.66416621208191,,2023,1.46138572692871,1.45697498321533,,1.71109200964451,1.55120778083801,Germany,1.18541669845581,-0.266438401180253,,0.586989283561707,Low-Risk,0,0,0,0,0,0,0,0,2023
-0.463754564523697,,2010,0.443312972784042,-0.41047203540802,16.5051359514049,1.6350340943491,-0.0358108207583427,India,0.0316559858620167,8.49758470221235,17.520327243228,-1.27798449993134,Medium-Risk,1,1,1,1,1,1,6,1,2010
-0.540835857391357,27.1,2011,0.435818582773209,-0.363154947757721,14.4898394030493,2.0020634629993,-0.0862971395254135,India,0.0225540697574615,5.24131619937695,18.5055609944676,-1.32679533958435,Medium-Risk,1,1,1,1,1,1,6,1,2011
-0.513968110084534,,2012,0.399454206228256,-0.480885624885559,16.166712404362,1.31293453035323,-0.0628807470202446,India,-0.15608711540699,5.45638755166587,21.7351878662519,-1.28930985927582,Medium-Risk,1,1,1,1,1,1,6,1,2012
