Control_of_Corruption,Poverty_Headcount_Ratio,Year,Voice_Accountability,Regulatory_Quality,Govt_Expenditure_perc_GDP,FDI_Inflows_perc_GDP,Rule_of_Law,Country,Government_Effectiveness,GDP_Growth_annual_perc,External_Debt_perc_GNI,Political_Stability,Risk_Category,Voice_Accountability_flag,Political_Stability_flag,Government_Effectiveness_flag,Regulatory_Quality_flag,Rule_of_Law_flag,Control_of_Corruption_flag,total_flags,corruption_risk,Year_numeric
-0.517280995845795,,2013,0.432717055082321,-0.478094786405563,16.6386825486965,1.5162764665975,-0.0458925999701023,India,-0.157355144619942,6.38610640094825,23.3008757774803,-1.22917413711548,Medium-Risk,1,1,1,1,1,1,6,1,2013
-0.457605749368668,,2014,0.413222134113312,-0.47507643699646,14.803137644208,1.69565958990806,-0.0691893845796585,India,-0.222846582531929,7.41022760508854,22.7049198417658,-0.997911989688873,Medium-Risk,1,1,1,1,1,1,6,1,2014
-0.406574189662933,,2015,0.427862852811813,-0.4249567091465,15.1256903622794,2.09211521443253,-0.0707211047410965,India,0.0800815001130104,7.99625378571471,23.0297689509967,-0.954773545265198,Medium-Risk,1,1,1,1,1,1,6,1,2015
-0.337335646152496,,2016,0.441010862588882,-0.31153193116188,15.2719500252316,1.9373641224439,-0.0561538562178612,India,0.0613894164562225,8.25630550179086,20.0812235448632,-0.960426509380341,Medium-Risk,1,1,1,1,1,1,6,1,2016
-0.291900008916855,,2017,0.386967867612839,-0.256661295890808,15.6141099220983,1.50731583255894,-0.0297500882297754,India,0.0410966314375401,6.79538341897911,19.5049373712632,-0.774099111557007,Medium-Risk,1,1,1,1,1,1,6,1,2017
-0.229758977890015,,2018,0.360422104597092,-0.225996732711792,15.6631319151388,1.55821483801455,-0.00142208894249052,India,0.262917786836624,6.45385134497769,19.4905310721105,-0.997706770896912,Medium-Risk,1,1,1,1,1,1,6,1,2018
-0.30260244011879,,2019,0.268077671527863,-0.150565445423126,,1.78482633957161,-0.0672271549701691,India,0.130771830677986,3.87143694070356,19.9766366353145,-0.796846985816956,Medium-Risk,1,1,1,1,1,1,6,1,2019
-0.293598413467407,,2020,0.127332791686058,-0.128488674759865,,2.40620322673636,-0.0584247447550297,India,0.374532461166382,-5.77772470686801,21.4094740100862,-0.841419219970703,Medium-Risk,1,1,1,1,1,1,6,1,2020
-0.317147105932236,,2021,0.0905434712767601,-0.0908545926213264,,1.41217101040888,-0.108451806008816,India,0.249238416552544,9.68959249192875,19.5524130311129,-0.691076755523682,Medium-Risk,1,1,1,1,1,1,6,1,2021
-0.322223275899887,5.3,2022,0.0458774901926517,-0.0504464171826839,13.3335178491336,1.49248825904,0.113943412899971,India,0.369541674852371,7.60936497768895,18.6103165564092,-0.615027368068695,Medium-Risk,1,1,1,1,1,1,6,1,2022
-0.366014748811722,,2023,0.0944044888019562,-0.136969581246376,,0.771919134264091,0.188364565372467,India,0.47511014342308,9.19075493028345,18.398392023483,-0.635076940059662,Medium-Risk,1,1,1,1,1,1,6,1,2023
-1.3631272315979,,2010,-0.991843640804291,-1.02928555011749,,1.00796493975113,-1.70723676681519,Iraq,-1.1039627790451,6.40256484471193,,-2.23926711082458,High-Risk,1,1,1,1,1,1,6,1,2010
-1.25806474685669,,2011,-1.06950151920319,-1.00996208190918,,1.12086339764167,-1.55628681182861,Iraq,-1.07451224327087,7.546471200426,,-1.84698355197906,High-Risk,1,1,1,1,1,1,6,1,2011
-1.24822700023651,0.6,2012,-1.07618057727814,-1.14061653614044,,1.55961531280073,-1.57004082202911,Iraq,-1.05595529079437,13.9364301737537,,-1.93405020236969,High-Risk,1,1,1,1,1,1,6,1,2012
-1.31568956375122,,2013,-1.0572851896286,-1.12933826446533,,-0.995279210263068,-1.56443238258362,Iraq,-1.04929423332214,7.62828592298754,,-2.01139044761658,High-Risk,1,1,1,1,1,1,6,1,2013
-1.3636566400528,,2014,-1.14439046382904,-1.1338427066803,25.7090141553581,-4.45521124532956,-1.44884276390076,Iraq,-1.05569767951965,2.26368817563613,,-2.48033785820007,High-Risk,1,1,1,1,1,1,6,1,2014
-1.43320691585541,,2015,-1.12806236743927,-1.15169286727905,27.0309301531966,-4.54159235443502,-1.56235945224762,Iraq,-1.2022225856781,2.60676642939541,11.579236426757,-2.25077962875366,High-Risk,1,1,1,1,1,1,6,1,2015
-1.46216154098511,,2016,-1.01559019088745,-0.991360604763031,26.5600237455794,-3.75180911604806,-1.76788532733917,Iraq,-1.23010790348053,13.7873730187089,14.1382651565459,-2.30333304405212,High-Risk,1,1,1,1,1,1,6,1,2016
-1.43163061141968,,2017,-1.0472719669342,-1.11049020290375,25.9749833916221,-2.68799428357231,-1.75534462928772,Iraq,-1.22211647033691,-1.81975035118309,15.1161609151855,-2.29594969749451,High-Risk,1,1,1,1,1,1,6,1,2017
-1.45831036567688,,2018,-0.999539613723755,-1.06386315822601,24.4834204312244,-2.14854834807913,-1.80134296417236,Iraq,-1.26693630218506,2.63385099105624,12.3214408602116,-2.52111387252808,High-Risk,1,1,1,1,1,1,6,1,2018
-1.38982570171356,,2019,-0.964343070983887,-1.09659099578857,27.6121352770907,-1.31640616709339,-1.77203547954559,Iraq,-1.31078171730042,5.51379057542323,11.824461992369,-2.60927772521973,High-Risk,1,1,1,1,1,1,6,1,2019
-1.33377075195312,,2020,-1.00754952430725,-1.33956038951874,,-1.58049696252586,-1.79986429214478,Iraq,-1.30339181423187,-12.0367930931152,14.7022768430631,-2.47476959228516,High-Risk,1,1,1,1,1,1,6,1,2020
-1.26926839351654,,2021,-0.963369071483612,-1.12823390960693,,-1.25770209772783,-1.74884688854218,Iraq,-1.32009863853455,1.50218070952037,12.2155775212943,-2.38469409942627,High-Risk,1,1,1,1,1,1,6,1,2021
-1.21335303783417,,2022,-0.948578834533691,-1.18048512935638,,-0.726653366772653,-1.74994015693665,Iraq,-1.30276036262512,7.95904804992662,7.95463364666726,-2.40930914878845,High-Risk,1,1,1,1,1,1,6,1,2022
-1.32103753089905,0.5,2023,-0.958918929100037,-1.43832731246948,,-1.99474822313262,-1.69316685199738,Iraq,-1.38960635662079,0.517705525131191,8.07390544982739,-2.41309809684753,High-Risk,1,1,1,1,1,1,6,1,2023
0.0570844486355782,,2010,-0.49994820356369,0.611249983310699,18.2319253890148,4.26864663854031,0.39389044046402,Malaysia,1.04647839069366,7.42484738326097,,0.143352136015892,High-Risk,1,1,1,1,1,1,6,1,2010
0.022571574896574,0.4,2011,-0.474874913692474,0.547134578227997,19.7347795900774,5.07446032143377,0.402631521224976,Malaysia,0.98675674200058,5.29391283414003,,0.0774097666144371,High-Risk,1,1,1,1,1,1,6,1,2011
0.213312953710556,,2012,-0.346539199352264,0.477169960737228,20.9798770041143,2.82905738174529,0.379769444465637,Malaysia,0.906338155269623,5.47345419253853,,-0.0052124024368822,High-Risk,1,1,1,1,1,1,6,1,2012
0.333269119262695,0.1,2013,-0.339791119098663,0.567808210849762,20.6021204303102,3.49431175959971,0.341337561607361,Malaysia,0.993431925773621,4.69372252557893,,0.0517915934324265,High-Risk,1,1,1,1,1,1,6,1,2013
0.396519064903259,,2014,-0.360449194908142,0.799231290817261,19.6835443850248,3.14122940365348,0.524089753627777,Malaysia,1.14593541622162,6.00672194558203,,0.266619145870209,High-Risk,1,1,1,1,1,1,6,1,2014
0.181636169552803,0.1,2015,-0.391403198242188,0.704775094985962,18.2910432040136,3.27094402931735,0.402504026889801,Malaysia,0.91708517074585,5.09153242155011,,0.25394731760025,High-Risk,1,1,1,1,1,1,6,1,2015
0.0274246502667665,,2016,-0.416713893413544,0.663995385169983,16.7638213141114,4.47130958598651,0.387877881526947,Malaysia,0.817718744277954,4.44978139761541,,0.129485934972763,High-Risk,1,1,1,1,1,1,6,1,2016
-0.0060947239398956,,2017,-0.398660808801651,0.671388506889343,15.8258190286835,2.9358203805856,0.388218402862549,Malaysia,0.77773243188858,5.81272240983328,,0.111209630966187,High-Risk,1,1,1,1,1,1,6,1,2017
0.299851536750793,0.0,2018,-0.099500760436058,0.575907409191132,15.9220579344968,2.31458721219734,0.529206156730652,Malaysia,1.05388987064362,4.84308697634881,,0.248113676905632,High-Risk,1,1,1,1,1,1,6,1,2018
0.232962101697922,,2019,-0.0477054789662361,0.547572374343872,17.3574598059896,2.50697705748044,0.4915691614151,Malaysia,0.967774987220764,4.41318742129586,,0.14648012816906,High-Risk,1,1,1,1,1,1,6,1,2019
0.228581383824348,,2020,-0.154460147023201,0.666613459587097,18.4715851445262,1.20275464255821,0.573119819164276,Malaysia,1.02225887775421,-5.45684658426701,,0.125864699482918,High-Risk,1,1,1,1,1,1,6,1,2020
0.146233186125755,0.0,2021,-0.164951831102371,0.714465439319611,17.2542689687307,5.41625984914689,0.532065808773041,Malaysia,0.952433526515961,3.31534954399166,,0.0595565475523472,High-Risk,1,1,1,1,1,1,6,1,2021
0.248940765857697,,2022,0.000423186487751,0.644006609916687,17.9061514875177,3.68689336269236,0.561419248580933,Malaysia,0.992667615413666,8.86182187578046,,0.163117811083794,High-Risk,1,1,1,1,1,1,6,1,2022
0.295621365308762,,2023,0.0876194089651108,0.660894274711609,17.0192684093425,1.98111065098392,0.571915447711945,Malaysia,0.875369668006897,3.55548715410509,,0.16851469874382,High-Risk,1,1,1,1,1,1,6,1,2023
-0.436986297369003,,2010,-0.120654635131359,-0.453413218259811,19.6201763346953,11.0275561357338,-0.487646609544754,Mozambique,-0.616408288478851,6.67972935662864,101.617142296998,0.394421875476837,High-Risk,1,1,1,1,1,1,6,1,2010
-0.496196299791336,,2011,-0.199520617723465,-0.473082095384598,21.2948647268172,25.0623636819297,-0.579845726490021,Mozambique,-0.650063931941986,7.13405842300445,93.7502668447009,0.332048267126083,High-Risk,1,1,1,1,1,1,6,1,2011
-0.569021642208099,,2012,-0.197661280632019,-0.465775460004807,22.2435713893799,33.767102801243,-0.598753094673157,Mozambique,-0.653231084346771,7.9945031610722,119.104733383803,0.39049369096756,High-Risk,1,1,1,1,1,1,6,1,2012
-0.602838695049286,,2013,-0.256401658058167,-0.417519450187683,,38.9428653441902,-0.820203185081482,Mozambique,-0.635945856571198,6.57141389665537,168.920055097791,-0.226966470479965,High-Risk,1,1,1,1,1,1,6,1,2013
-0.669842422008514,74.4,2014,-0.24679134786129,-0.435868889093399,,27.8047100445849,-0.809284687042236,Mozambique,-0.744966745376587,7.70256844839309,193.622142000203,-0.336002737283707,High-Risk,1,1,1,1,1,1,6,1,2014
-0.779485106468201,,2015,-0.270830363035202,-0.56189900636673,,23.8654900431928,-0.869379043579102,Mozambique,-0.828703820705414,7.3930936986377,239.064704223877,-0.516435563564301,High-Risk,1,1,1,1,1,1,6,1,2015
-0.902741551399231,,2016,-0.417111307382584,-0.74905401468277,18.5198742757507,25.9187724637849,-1.0751576423645,Mozambique,-0.946212470531464,4.69699024225795,361.948593955372,-1.09681463241577,High-Risk,1,1,1,1,1,1,6,1,2016
-0.857399106025696,,2017,-0.420955717563629,-0.770824313163757,17.6256749397463,17.4831119319856,-1.0070892572403,Mozambique,-0.95696634054184,2.63820737310658,356.80240900822,-0.918098509311676,High-Risk,1,1,1,1,1,1,6,1,2017
-0.809045612812042,,2018,-0.484720945358276,-0.796630501747131,19.649486675822,11.1741431838994,-1.06761610507965,Mozambique,-0.960869610309601,3.48493202422782,338.142192140037,-0.833229660987854,High-Risk,1,1,1,1,1,1,6,1,2018
-0.872100949287415,81.6,2019,-0.544878602027893,-0.780855536460876,20.0432502816617,21.7841914901932,-1.07297027111053,Mozambique,-0.909160733222961,2.31781394821475,355.807277125641,-0.765720069408417,High-Risk,1,1,1,1,1,1,6,1,2019
-0.787528455257416,,2020,-0.595090806484222,-0.772882997989655,22.904910395848,22.3944370320025,-1.07670676708221,Mozambique,-0.810174465179443,-1.21952250011192,420.571573313751,-1.28312349319458,High-Risk,1,1,1,1,1,1,6,1,2020
-0.832316100597382,,2021,-0.608652472496033,-0.796027064323425,23.3044189350831,32.7522138534006,-1.05518043041229,Mozambique,-0.802774250507355,2.37743572761507,395.929124541799,-1.25703620910645,High-Risk,1,1,1,1,1,1,6,1,2021
-0.835754334926605,81.4,2022,-0.586264908313751,-0.726218461990356,26.0040350878841,16.0042947069706,-1.02469038963318,Mozambique,-0.73704868555069,4.36445074432608,368.716162801124,-1.26560831069946,High-Risk,1,1,1,1,1,1,6,1,2022
-0.828437745571136,,2023,-0.593393087387085,-0.708528399467468,,12.8065189015033,-1.02632343769073,Mozambique,-0.716628909111023,5.4368591229252,349.676525389679,-1.26869130134583,High-Risk,1,1,1,1,1,1,6,1,2023
2.32940340042114,,2010,1.50750553607941,1.81236732006073,34.1464759438035,0.194915236759351,1.86188757419586,New Zealand,1.81132459640503,1.45863634911349,,1.23648881912231,Low-Risk,0,0,0,0,0,0,0,0,2010
2.29086756706238,,2011,1.57907593250275,1.96411323547363,40.0409856051015,0.818121298166467,1.89464735984802,New Zealand,1.87170588970184,2.09349621669912,,1.37673103809357,Low-Risk,0,0,0,0,0,0,0,0,2011
2.30788779258728,,2012,1.61772203445435,1.84479916095734,34.9609913456861,2.17878824315978,1.88321006298065,New Zealand,1.79215371608734,2.36630664656174,,1.36136555671692,Low-Risk,0,0,0,0,0,0,0,0,2012
2.33418917655945,,2013,1.60602045059204,1.81913685798645,33.073784356995,-0.0363955159235948,1.87013530731201,New Zealand,1.7499874830246,2.58954199031598,,1.45392656326294,Low-Risk,0,0,0,0,0,0,0,0,2013
2.24941229820251,,2014,1.52432608604431,1.94383800029755,32.3273793106287,1.61353184490058,2.00404477119446,New Zealand,1.92498862743378,3.82638491760299,,1.46792757511139,Low-Risk,0,0,0,0,0,0,0,0,2014
2.23321151733398,,2015,1.55502474308014,1.91034615039825,31.5156493940971,-0.0411688255414617,1.96533977985382,New Zealand,1.85281825065613,3.69036908387233,,1.51113760471344,Low-Risk,0,0,0,0,0,0,0,0,2015
2.23673152923584,,2016,1.53386211395264,2.02746391296387,30.6954172142523,1.0619303911252,1.9136335849762,New Zealand,1.8059014081955,3.77911068354334,,1.50114333629608,Low-Risk,0,0,0,0,0,0,0,0,2016
2.19591546058655,,2017,1.5597071647644,2.08179926872253,29.8953968712196,1.15602540847251,1.88447558879852,New Zealand,1.72795903682709,3.37873219470765,,1.56194603443146,Low-Risk,0,0,0,0,0,0,0,0,2017
2.13542580604553,,2018,1.6052497625351,2.00085973739624,29.6846795093578,1.18710350117229,1.83380126953125,New Zealand,1.62871909141541,3.47058203866328,,1.51216292381287,Low-Risk,0,0,0,0,0,0,0,0,2018
2.13093376159668,,2019,1.5376101732254,1.8710173368454,30.0637021870177,1.36885808151902,1.84377896785736,New Zealand,1.63243579864502,2.31747144034802,,1.41695356369019,Low-Risk,0,0,0,0,0,0,0,0,2019
2.11690759658813,,2020,1.59747445583344,1.87444794178009,36.3461114628741,1.94110136401944,1.83839273452759,New Zealand,1.53874325752258,-0.307246896026541,,1.46835374832153,Low-Risk,0,0,0,0,0,0,0,0,2020
2.16975808143616,,2021,1.59413957595825,1.80264282226562,33.6065530712399,1.78752299153708,1.78116655349731,New Zealand,1.30568933486938,4.53540565716095,,1.39449656009674,Low-Risk,0,0,0,0,0,0,0,0,2021
2.16323399543762,,2022,1.65168607234955,1.86519300937653,35.5258252195945,3.34262941303518,1.73037374019623,New Zealand,1.34026157855988,3.49638686458842,,1.32116913795471,Low-Risk,0,0,0,0,0,0,0,0,2022
2.08409547805786,,2023,1.68778347969055,1.91022837162018,,1.40756582604372,1.70570802688599,New Zealand,1.5299768447876,1.39425181563566,,1.35856962203979,Low-Risk,0,0,0,0,0,0,0,0,2023
2.07725214958191,0.2,2010,1.59508776664734,1.5119845867157,34.7251099755849,5.01894398780264,1.88987576961517,Norway,1.87354242801666,0.787051861494078,,1.33231151103973,Low-Risk,0,0,0,0,0,0,0,0,2010
2.14263248443604,0.1,2011,1.62635803222656,1.60296952724457,34.1417879241789,2.05367635776007,1.86417806148529,Norway,1.83171236515045,1.10565603382983,,1.33797693252563,Low-Risk,0,0,0,0,0,0,0,0,2011
2.24798226356506,0.1,2012,1.72816324234009,1.53973925113678,33.7289756030843,5.44056216851406,1.95103108882904,Norway,1.8999354839325,2.71795924894734,,1.32746982574463,Low-Risk,0,0,0,0,0,0,0,0,2012
2.28692841529846,0.2,2013,1.73790335655212,1.65741109848022,34.1933156114143,-0.260184320751091,1.97096431255341,Norway,1.87676703929901,1.01619084044641,,1.3520919084549,Low-Risk,0,0,0,0,0,0,0,0,2013
2.22268295288086,0.1,2014,1.68400382995605,1.64058220386505,35.6063174620846,0.646203788277674,2.02431488037109,Norway,1.82170379161835,2.04813200438943,,1.11995851993561,Low-Risk,0,0,0,0,0,0,0,0,2014
2.20029306411743,0.2,2015,1.68808364868164,1.59465098381042,38.1512199127016,1.87399423252337,1.97525000572205,Norway,1.8330682516098,1.85733971623901,,1.14562010765076,Low-Risk,0,0,0,0,0,0,0,0,2015
2.14950466156006,0.3,2016,1.66545379161835,1.6863489151001,39.7385780326601,-5.03254975124343,1.99445748329163,Norway,1.83236646652222,1.16472423928819,,1.18162095546722,Low-Risk,0,0,0,0,0,0,0,0,2016
2.19124555587769,0.3,2017,1.69478344917297,1.80552613735199,38.6946477433892,1.46874278067631,1.98068571090698,Norway,1.94444799423218,2.46374626574153,,1.15070176124573,Low-Risk,0,0,0,0,0,0,0,0,2017
2.05031037330627,0.3,2018,1.70934963226318,1.78418827056885,37.129454079189,-1.28796404191648,1.92207717895508,Norway,1.84514558315277,0.828931500516902,,1.12084853649139,Low-Risk,0,0,0,0,0,0,0,0,2018
2.0337541103363,0.2,2019,1.65354299545288,1.79789400100708,38.5620876873851,3.99513402641071,1.94084346294403,Norway,1.82773196697235,1.12374694968757,,1.14211213588715,Low-Risk,0,0,0,0,0,0,0,0,2019
2.06576919555664,0.3,2020,1.72022712230682,1.69426965713501,45.3909564287933,-0.892552414465765,1.92992174625397,Norway,1.88777232170105,-1.27817177234034,,1.22160577774048,Low-Risk,0,0,0,0,0,0,0,0,2020
2.10831046104431,0.2,2021,1.73803555965424,1.62860715389252,36.5206567819884,3.64643942475354,1.90791833400726,Norway,1.79539930820465,3.90868676830634,,1.08862638473511,Low-Risk,0,0,0,0,0,0,0,0,2021
2.0676383972168,0.3,2022,1.78067529201508,1.5161395072937,29.2916941759893,2.39446435427431,1.76085293292999,Norway,1.94172024726868,3.24622860260932,,0.86123925447464,Low-Risk,0,0,0,0,0,0,0,0,2022
2.11352157592773,0.2,2023,1.77725434303284,1.59752345085144,35.8939296791432,2.8543922106997,1.83398151397705,Norway,1.79993534088135,0.0721204806030329,,0.892857432365417,Low-Risk,0,0,0,0,0,0,0,0,2023
-0.781123995780945,,2010,-0.039045549929142,-0.215251356363297,13.7936889438216,0.513698049517659,-0.553793609142303,Philippines,0.0709009245038033,7.33449996034538,28.1962101295523,-1.65075957775116,Medium-Risk,1,1,1,1,1,1,6,1,2010
-0.685034811496735,,2011,-0.0199026539921761,-0.160969600081444,13.5211906618935,0.856963002985963,-0.506389260292053,Philippines,0.189581170678139,3.85823282795663,25.4724026227886,-1.39218163490295,Medium-Risk,1,1,1,1,1,1,6,1,2011
-0.573895454406738,21.3,2012,-0.0296867359429598,0.0405046008527279,13.5454813748711,1.22763000703119,-0.522410273551941,Philippines,0.205686181783676,6.89695171050985,23.8486165444834,-1.18824028968811,Medium-Risk,1,1,1,1,1,1,6,1,2012
-0.380065739154816,,2013,0.00626141391694546,0.0231475681066513,13.20715199779,1.31642638378197,-0.469005644321442,Philippines,0.205928966403008,6.75053130142255,20.8599970892676,-1.08425319194794,Medium-Risk,1,1,1,1,1,1,6,1,2013
-0.439754605293274,,2014,0.159192964434624,0.0773035287857056,12.8216477698348,1.92937522802216,-0.369522929191589,Philippines,0.31771445274353,6.34798748260867,23.2583864226071,-0.713820934295654,Medium-Risk,1,1,1,1,1,1,6,1,2014
-0.481130987405777,14.6,2015,0.14704766869545,0.0541701726615429,13.4767411156598,1.84018010717942,-0.417368292808533,Philippines,0.160157755017281,6.34830971672761,22.3349719565779,-0.854724228382111,Medium-Risk,1,1,1,1,1,1,6,1,2015
-0.519234538078308,,2016,0.163373067975044,0.112924449145794,13.4351490147382,2.59850803494211,-0.431536346673965,Philippines,0.0184973310679197,7.14945675000752,21.1393857334664,-1.37869036197662,Medium-Risk,1,1,1,1,1,1,6,1,2016
-0.507541537284851,,2017,0.0839975401759148,0.127081677317619,13.6131575683624,3.12238778404896,-0.501289486885071,Philippines,-0.0349111147224903,6.9309883258402,20.0551782939585,-1.18929100036621,Medium-Risk,1,1,1,1,1,1,6,1,2017
