Control_of_Corruption,Poverty_Headcount_Ratio,Year,Voice_Accountability,Regulatory_Quality,Govt_Expenditure_perc_GDP,FDI_Inflows_perc_GDP,Rule_of_Law,Country,Government_Effectiveness,GDP_Growth_annual_perc,External_Debt_perc_GNI,Political_Stability,Risk_Category,Voice_Accountability_flag,Political_Stability_flag,Government_Effectiveness_flag,Regulatory_Quality_flag,Rule_of_Law_flag,Control_of_Corruption_flag,total_flags,corruption_risk,Year_numeric
-0.576294243335724,8.3,2018,0.0210947003215551,0.0287664085626602,14.2125593180425,2.86833826070497,-0.565135478973389,Philippines,0.062349122017622,6.34148557153473,20.5816241678276,-1.09620380401611,Medium-Risk,1,1,1,1,1,1,6,1,2018
-0.606206953525543,,2019,0.00574713759124279,0.100199609994888,14.8073074115535,2.30117498598294,-0.57440197467804,Philippines,0.059953011572361,6.11852566221303,20.1781567560598,-0.9280606508255,Medium-Risk,1,1,1,1,1,1,6,1,2019
-0.510658323764801,,2020,-0.106204241514206,0.113156676292419,19.5603029244639,1.88586363211171,-0.652070105075836,Philippines,0.0678123831748962,-9.51829474045297,25.3116154574058,-0.778704285621643,Medium-Risk,1,1,1,1,1,1,6,1,2020
-0.530111014842987,8.1,2021,-0.154726296663284,0.0623732283711433,19.1392292224505,3.04078855310045,-0.666802585124969,Philippines,0.0347901321947575,5.71473313185116,26.0840083553609,-0.984022319316864,Medium-Risk,1,1,1,1,1,1,6,1,2021
-0.541212201118469,,2022,-0.0548803359270096,0.0627855956554413,18.6068893324404,2.3475097233369,-0.518263161182404,Philippines,0.063930444419384,7.58098212785563,25.9821705682316,-0.655268549919128,Medium-Risk,1,1,1,1,1,1,6,1,2022
-0.537639975547791,5.3,2023,-0.0168379731476307,0.16425496339798,16.8805903401184,2.0421035482067,-0.41814711689949,Philippines,0.154091909527779,5.51894967862863,25.0233834846282,-0.566050469875336,Medium-Risk,1,1,1,1,1,1,6,1,2023
2.17136287689209,,2010,-0.208965808153152,1.78359937667847,12.4128043266242,23.0694716770803,1.61884760856628,Singapore,2.28112554550171,14.5197497108994,,1.16941487789154,Low-Risk,1,0,0,0,0,0,1,0,2010
2.10299706459045,,2011,-0.10202718526125,1.7832305431366,12.7726522542327,17.5960314065855,1.66075348854065,Singapore,2.19381713867188,6.21493416858989,,1.19142174720764,Low-Risk,1,0,0,0,0,0,1,0,2011
2.11570811271667,,2012,0.0530913695693016,1.95790207386017,12.3839623831082,18.7435244231802,1.72407805919647,Singapore,2.20258617401123,4.43549759378537,,1.36817455291748,Low-Risk,1,0,0,0,0,0,1,0,2012
2.07046675682068,,2013,0.0366793386638165,1.96010839939117,12.3753378735642,20.9344810446532,1.69725751876831,Singapore,2.12806558609009,4.81763099120676,,1.378178358078,Low-Risk,1,0,0,0,0,0,1,0,2013
2.06742691993713,,2014,-0.0988200157880783,2.22636008262634,13.1510655902688,21.8184880782679,1.82067048549652,Singapore,2.21747350692749,3.93554027709007,,1.18627142906189,Low-Risk,1,0,0,0,0,0,1,0,2014
2.05113077163696,,2015,-0.161713510751724,2.25223541259766,15.9255259430938,22.6541826890491,1.77914321422577,Singapore,2.248699426651,2.97679931634806,,1.29889214038849,Low-Risk,1,0,0,0,0,0,1,0,2015
2.04224157333374,,2016,-0.149904429912567,2.17064332962036,14.4158695300905,20.3766287562495,1.78623282909393,Singapore,2.21462416648865,3.74757848792792,,1.47746896743774,Low-Risk,1,0,0,0,0,0,1,0,2016
2.08878493309021,,2017,-0.168806582689285,2.10915470123291,14.2879989784805,29.6706126230568,1.78575432300568,Singapore,2.22598195075989,4.47689915845876,,1.59912502765656,Low-Risk,1,0,0,0,0,0,1,0,2017
2.13473129272461,,2018,-0.0758845582604408,2.12173795700073,14.6822557796545,22.1183772606386,1.80290043354034,Singapore,2.23176574707031,3.4519759658687,,1.46825659275055,Low-Risk,1,0,0,0,0,0,1,0,2018
2.12004280090332,,2019,-0.206006988883018,2.15443754196167,14.1706593749508,28.3315504321637,1.83805370330811,Singapore,2.2316722869873,1.30804118153127,,1.48045420646667,Low-Risk,1,0,0,0,0,0,1,0,2019
2.11823177337646,,2020,-0.203881621360779,2.20529913902283,25.7456316212339,22.841082837391,1.83543491363525,Singapore,2.28420281410217,-3.81470885510713,,1.43851101398468,Low-Risk,1,0,0,0,0,0,1,0,2020
2.13951063156128,,2021,-0.13955394923687,2.22689867019653,16.2824973554065,33.3045808694371,1.81946074962616,Singapore,2.24803853034973,9.7568044629903,,1.44250547885895,Low-Risk,1,0,0,0,0,0,1,0,2021
2.09469985961914,,2022,-0.0601325668394566,2.21437835693359,14.8222699043527,29.414237864711,1.77819037437439,Singapore,2.14423561096191,4.10800021897151,,1.44037234783173,Low-Risk,1,0,0,0,0,0,1,0,2022
2.04018402099609,,2023,-0.0654119327664375,2.30859136581421,17.3034829398763,26.2141035698283,1.75317537784576,Singapore,2.31747198104858,1.82140694115385,,1.42420423030853,Low-Risk,1,0,0,0,0,0,1,0,2023
0.0653930976986885,29.5,2010,0.602090120315552,0.445573270320892,29.5775128260769,0.884904611686012,0.0977494567632675,South Africa,0.191702410578728,3.03973288127956,28.1800559318895,-0.0294270031154156,Medium-Risk,1,1,1,1,1,1,6,1,2010
-0.00423370534554124,,2011,0.590838611125946,0.446406275033951,31.0619734464171,0.903381424332556,0.129662588238716,South Africa,0.217559650540352,3.16855627858818,27.7414231921247,0.0240315701812506,Medium-Risk,1,1,1,1,1,1,6,1,2011
-0.184170603752136,,2012,0.5821533203125,0.398661673069,30.3651797341743,1.06492249485696,0.0844441577792168,South Africa,0.170115306973457,2.39623238465745,34.9360348114713,-0.0253867004066706,Medium-Risk,1,1,1,1,1,1,6,1,2012
-0.138074696063995,,2013,0.600654542446136,0.380482465028763,31.259190573785,2.05358095229684,0.135300785303116,South Africa,0.30602103471756,2.48546800826588,36.2068137000957,-0.0462945364415646,Medium-Risk,1,1,1,1,1,1,6,1,2013
-0.125287011265755,31.2,2014,0.640296518802643,0.230833724141121,31.9053501556958,1.5193274375398,0.155199274420738,South Africa,0.165043815970421,1.41382645223793,40.1667158742941,-0.146388962864876,Medium-Risk,1,1,1,1,1,1,6,1,2014
-0.0708397477865219,,2015,0.648553431034088,0.208593904972076,33.6797787454907,0.438735792056356,0.0157780386507511,South Africa,0.0873290970921516,1.32186223678229,37.7078002750993,-0.220544874668121,Medium-Risk,1,1,1,1,1,1,6,1,2015
0.0170262884348631,,2016,0.648330509662628,0.119783155620098,32.1896608002111,0.684612553455795,0.0435598641633987,South Africa,0.101402580738068,0.664552307858116,45.6869077355498,-0.149085000157356,Medium-Risk,1,1,1,1,1,1,6,1,2016
-0.12777316570282,,2017,0.630274713039398,0.13887757062912,33.2518124768773,0.539673956759456,-0.15624788403511,South Africa,0.0707959234714508,1.15794695181735,47.189634345937,-0.284803628921509,Medium-Risk,1,1,1,1,1,1,6,1,2017
-0.136797428131104,,2018,0.63723361492157,-0.0407781675457954,33.9954978254972,1.37429117153459,-0.22182808816433,South Africa,0.103647440671921,1.55678384721676,45.7386176540485,-0.237546816468239,Medium-Risk,1,1,1,1,1,1,6,1,2018
-0.0312809906899929,,2019,0.643925607204437,0.00850539095699787,34.6532754617872,1.31407752293306,-0.188336730003357,South Africa,0.127971157431602,0.25993557687633,50.2455135053928,-0.2832210958004,Medium-Risk,1,1,1,1,1,1,6,1,2019
-0.0594757050275803,,2020,0.690293967723846,0.0204948224127293,37.8354162011745,0.933073684352394,-0.243993982672691,South Africa,0.0465345233678818,-6.1689177146757,52.780991413988,-0.252867221832275,Medium-Risk,1,1,1,1,1,1,6,1,2020
-0.0341691114008427,,2021,0.783295750617981,-0.0907086357474327,34.53100888431,9.6602653363801,0.0649796947836876,South Africa,-0.0701303705573082,4.95503259440756,41.0396501185489,-0.750981450080872,Medium-Risk,1,1,1,1,1,1,6,1,2021
-0.33009460568428,,2022,0.723274409770966,-0.185125753283501,33.4798352578178,2.27046857469365,0.0407747849822044,South Africa,-0.109027646481991,1.91147996033504,43.0974181830946,-0.681386351585388,Medium-Risk,1,1,1,1,1,1,6,1,2022
-0.284670442342758,,2023,0.744892179965973,-0.223697945475578,,1.01471020714548,0.0862350836396217,South Africa,-0.256946682929993,0.698485193724835,44.1469911838428,-0.665642023086548,Medium-Risk,1,1,1,1,1,1,6,1,2023
2.06414246559143,0.1,2010,1.58491122722626,1.62086713314056,16.7197445696918,2.95077319370739,1.74979496002197,Switzerland,1.8709591627121,3.24339715656356,,1.25859427452087,Low-Risk,0,0,0,0,0,0,0,0,2010
2.0290699005127,0.0,2011,1.58480751514435,1.61533617973328,16.6376791837765,2.90052077420682,1.72214198112488,Switzerland,1.86164331436157,1.81310830459596,,1.30034208297729,Low-Risk,0,0,0,0,0,0,0,0,2011
2.13839817047119,0.0,2012,1.64012205600739,1.65106618404388,16.5219261840556,5.81910221569192,1.81180202960968,Switzerland,1.88282430171967,1.17925385250513,,1.41833603382111,Low-Risk,0,0,0,0,0,0,0,0,2012
2.12489438056946,0.0,2013,1.6280300617218,1.61979234218597,16.7887620098092,-3.52948637026792,1.79604589939117,Switzerland,1.81637847423553,1.79214400716117,,1.4011402130127,Low-Risk,0,0,0,0,0,0,0,0,2013
2.1475772857666,0.0,2014,1.55940091609955,1.80034029483795,16.7192644780742,2.89084631923904,1.99025726318359,Switzerland,2.10431861877441,2.34988141500179,,1.40265262126923,Low-Risk,0,0,0,0,0,0,0,0,2014
2.09474182128906,0.0,2015,1.55868053436279,1.72945630550385,17.0674446630017,17.1083833328203,1.90928101539612,Switzerland,1.96745336055756,1.64462750849488,,1.32649421691895,Low-Risk,0,0,0,0,0,0,0,0,2015
1.94298648834229,0.0,2016,1.53236222267151,1.90037965774536,17.2408228496826,24.2480735008832,1.90616285800934,Switzerland,1.97178089618683,2.06868969039562,,1.28985404968262,Low-Risk,0,0,0,0,0,0,0,0,2016
1.94518792629242,0.0,2017,1.5572851896286,1.8755749464035,17.2162171145504,20.6035377868275,1.88867199420929,Switzerland,2.01780319213867,1.36279965488859,,1.24231648445129,Low-Risk,0,0,0,0,0,0,0,0,2017
1.96969377994537,0.0,2018,1.59282386302948,1.7912358045578,16.7182236540887,-22.1051198346506,1.88756000995636,Switzerland,1.99707686901093,2.86044579439036,,1.3194819688797,Low-Risk,0,0,0,0,0,0,0,0,2018
1.94492661952972,0.0,2019,1.49553549289703,1.65198791027069,16.8530605013535,2.82348535660299,1.86265933513641,Switzerland,1.91622769832611,1.14198218965691,,1.31097543239594,Low-Risk,0,0,0,0,0,0,0,0,2019
2.04542946815491,0.1,2020,1.53616297245026,1.58489263057709,20.0431954756295,-32.547361125173,1.77689027786255,Switzerland,1.97202301025391,-2.14173712008038,,1.17624020576477,Low-Risk,0,0,0,0,0,0,0,0,2020
1.95883810520172,0.0,2021,1.54166948795319,1.72331547737122,18.9667523426681,-15.1214427821146,1.76798534393311,Switzerland,1.99079787731171,5.55962020605844,,1.11537563800812,Low-Risk,0,0,0,0,0,0,0,0,2021
2.00936198234558,0.2,2022,1.62134683132172,1.62011301517487,16.4692697536485,-1.9380912110037,1.75118839740753,Switzerland,2.04943490028381,3.04406102969423,,1.15974533557892,Low-Risk,0,0,0,0,0,0,0,0,2022
2.02199912071228,,2023,1.66502690315247,1.72938001155853,16.7263244208761,-9.93929495136828,1.76172566413879,Switzerland,2.13492703437805,0.683328174376044,,1.07144391536713,Low-Risk,0,0,0,0,0,0,0,0,2023
-1.03196251392365,0.1,2010,-0.0839820206165314,-0.454440265893936,39.5439524891017,4.56840018285092,-0.844159185886383,Ukraine,-0.820753991603851,4.09200436668087,91.5918932375376,0.0131317190825939,High-Risk,1,1,1,1,1,1,6,1,2010
-1.0867133140564,0.1,2011,-0.132440626621246,-0.563705265522003,36.8763128364085,4.256089748054,-0.851141273975372,Ukraine,-0.867093980312347,5.44528081048476,85.1737693525904,-0.0704314634203911,High-Risk,1,1,1,1,1,1,6,1,2011
-1.11753916740417,0.1,2012,-0.2795430123806,-0.554683208465576,39.5379741977224,4.47720109403357,-0.81733900308609,Ukraine,-0.59455281496048,0.152314967200653,74.055964307376,-0.0922749042510986,High-Risk,1,1,1,1,1,1,6,1,2012
-1.17666733264923,0.1,2013,-0.315425783395767,-0.585612416267395,38.6815940819239,2.36694390135139,-0.844953835010529,Ukraine,-0.664322078227997,0.045439094492707,78.2755632633463,-0.777284979820251,High-Risk,1,1,1,1,1,1,6,1,2013
-1.02474439144135,0.0,2014,-0.142272517085075,-0.586776256561279,43.5407000374941,0.634438528402592,-0.829762279987335,Ukraine,-0.39884689450264,-10.0788949840953,96.7265802999128,-2.02083349227905,High-Risk,1,1,1,1,1,1,6,1,2014
-1.03961312770844,0.3,2015,-0.0868236571550369,-0.618873357772827,37.3687532184352,-0.217508398305494,-0.873573780059814,Ukraine,-0.554407000541687,-9.7729872128676,125.025871206995,-1.95953238010406,High-Risk,1,1,1,1,1,1,6,1,2015
-0.867796838283539,0.2,2016,0.00176708493381739,-0.410622745752335,33.5044167207813,4.42178946686191,-0.817245066165924,Ukraine,-0.609457552433014,2.44098194492067,123.342420933118,-1.8533319234848,High-Risk,1,1,1,1,1,1,6,1,2016
-0.832255303859711,0.1,2017,0.0149604445323348,-0.281774550676346,33.6062064378191,3.28306130596563,-0.756031930446625,Ukraine,-0.514022350311279,2.35997228099491,109.407147922562,-1.86741781234741,High-Risk,1,1,1,1,1,1,6,1,2017
-0.921338856220245,0.2,2018,-0.0306271463632584,-0.256266981363297,33.4087191126581,3.80086991777664,-0.760341882705688,Ukraine,-0.459631830453873,3.48836234022659,92.7372175750206,-1.87217938899994,High-Risk,1,1,1,1,1,1,6,1,2018
-0.800639629364014,0.2,2019,0.0230735149234533,-0.216642439365387,33.057438930624,3.76649676088543,-0.745435535907745,Ukraine,-0.334266752004623,3.19950386354134,80.6987144339379,-1.42837619781494,High-Risk,1,1,1,1,1,1,6,1,2019
-0.832628607749939,0.0,2020,0.0889049544930458,-0.266943335533142,37.2092047751482,0.194103193490519,-0.713144361972809,Ukraine,-0.410091131925583,-3.75281793983162,83.3576019691388,-1.16393649578094,High-Risk,1,1,1,1,1,1,6,1,2020
-0.787211775779724,,2021,0.070615366101265,-0.290212571620941,33.2615744813331,3.98166133947207,-0.681738317012787,Ukraine,-0.439535766839981,3.44562065945944,70.5832658828963,-1.12698400020599,High-Risk,1,1,1,1,1,1,6,1,2021
-0.634004473686218,,2022,-0.0233073923736811,-0.331597328186035,57.894766176113,0.136428578229067,-0.917947947978973,Ukraine,-0.497119277715683,-28.7585842155085,84.0719419936619,-1.94932460784912,High-Risk,1,1,1,1,1,1,6,1,2022
-0.686146318912506,,2023,-0.100543133914471,-0.266427397727966,65.5600221546264,2.52287921090664,-0.888317406177521,Ukraine,-0.357320100069046,5.53473354745886,96.1309681619187,-1.42982339859009,High-Risk,1,1,1,1,1,1,6,1,2023
-1.2080090045929,,2010,-0.870534300804138,-1.56311976909637,,0.402601927997842,-1.66915047168732,Venezuela,-1.10220277309418,-1.48879125078348,,-1.25623667240143,High-Risk,1,1,1,1,1,1,6,1,2010
-1.1550704240799,,2011,-0.934033572673798,-1.40288519859314,,1.85002511047875,-1.68640148639679,Venezuela,-1.13208639621735,4.17642535923927,,-1.09404599666595,High-Risk,1,1,1,1,1,1,6,1,2011
-1.25829756259918,,2012,-0.906963706016541,-1.4448344707489,,1.3076789836805,-1.71477735042572,Venezuela,-1.08209621906281,5.62595697508641,,-1.02713263034821,High-Risk,1,1,1,1,1,1,6,1,2012
-1.30703294277191,,2013,-0.951655030250549,-1.52926170825958,,0.57815873215477,-1.78616905212402,Venezuela,-1.11433899402618,1.34309403607476,,-1.07763242721558,High-Risk,1,1,1,1,1,1,6,1,2013
-1.3949111700058,,2014,-1.08385908603668,-1.74004256725311,,0.23530176692753,-1.90949594974518,Venezuela,-1.17517960071564,-3.89438647450662,,-0.852002203464508,High-Risk,1,1,1,1,1,1,6,1,2014
-1.40739834308624,,2015,-1.09116637706757,-1.87266981601715,,,-2.0527765750885,Venezuela,-1.19639098644257,,,-0.971670269966125,High-Risk,1,1,1,1,1,1,6,1,2015
-1.36666917800903,,2016,-1.13540399074554,-1.99904632568359,,,-2.26694512367249,Venezuela,-1.27398240566254,,,-1.0229766368866,High-Risk,1,1,1,1,1,1,6,1,2016
-1.3856645822525,,2017,-1.21793925762177,-1.98466944694519,,,-2.2592396736145,Venezuela,-1.42753195762634,,,-1.2522406578064,High-Risk,1,1,1,1,1,1,6,1,2017
-1.51229763031006,,2018,-1.43971180915833,-2.38673639297485,,,-2.26557350158691,Venezuela,-1.67155385017395,,,-1.3513343334198,High-Risk,1,1,1,1,1,1,6,1,2018
-1.52768540382385,,2019,-1.42963433265686,-2.38258337974548,,,-2.25944232940674,Venezuela,-1.72244477272034,,,-1.53851962089539,High-Risk,1,1,1,1,1,1,6,1,2019
-1.57573306560516,,2020,-1.51546669006348,-2.26745915412903,,,-2.33193492889404,Venezuela,-1.88937568664551,,,-1.55184280872345,High-Risk,1,1,1,1,1,1,6,1,2020
-1.62293994426727,,2021,-1.61773121356964,-2.21518588066101,,,-2.30089545249939,Venezuela,-1.87459766864777,,,-1.45497024059296,High-Risk,1,1,1,1,1,1,6,1,2021
-1.65152418613434,,2022,-1.54475474357605,-2.04584336280823,,,-2.19816279411316,Venezuela,-1.68905186653137,,,-1.25080645084381,High-Risk,1,1,1,1,1,1,6,1,2022
-1.69000518321991,,2023,-1.5313206911087,-2.02624750137329,,,-2.15153360366821,Venezuela,-1.599200963974,,,-1.18902802467346,High-Risk,1,1,1,1,1,1,6,1,2023
-1.37328672409058,,2010,-1.47518157958984,-2.00182390213013,16.1209443547968,1.01802616388953,-1.83763182163239,Zimbabwe,-1.53839468955994,19.6754076562536,61.0751907978306,-1.10401391983032,High-Risk,1,1,1,1,1,1,6,1,2010
-1.42562651634216,35.7,2011,-1.46376252174377,-1.8921492099762,19.0771549950937,2.44153210822879,-1.79394936561584,Zimbabwe,-1.42085576057434,14.193915731251,59.0639850590278,-0.945328533649445,High-Risk,1,1,1,1,1,1,6,1,2011
-1.38180339336395,,2012,-1.47196817398071,-1.87189054489136,20.2119298760243,2.04414166744532,-1.63018405437469,Zimbabwe,-1.37375247478485,16.665428979757,58.320418316358,-0.778662025928497,High-Risk,1,1,1,1,1,1,6,1,2012
-1.42002665996552,,2013,-1.38633239269257,-1.85489869117737,,1.95406170974962,-1.5877091884613,Zimbabwe,-1.30847012996674,1.98948553969423,48.8894081068738,-0.665949761867523,High-Risk,1,1,1,1,1,1,6,1,2013
-1.40475881099701,,2014,-1.25700736045837,-1.892657995224,,2.42516912870729,-1.44185197353363,Zimbabwe,-1.2813538312912,2.37698570395052,48.319673553011,-0.713570177555084,High-Risk,1,1,1,1,1,1,6,1,2014
-1.33777570724487,,2015,-1.16633772850037,-1.65623307228088,21.8094849313164,1.99969354812061,-1.33903956413269,Zimbabwe,-1.24957311153412,1.77985354092071,55.1384167758717,-0.619207262992859,High-Risk,1,1,1,1,1,1,6,1,2015
-1.28866481781006,,2016,-1.1791604757309,-1.69492197036743,25.2362484712416,1.66926771128193,-1.391646027565,Zimbabwe,-1.25887811183929,0.755794054371208,64.0275803013103,-0.620809733867645,High-Risk,1,1,1,1,1,1,6,1,2016
-1.29811477661133,44.7,2017,-1.1963711977005,-1.57755374908447,9.78276662473592,0.601447643354898,-1.39540266990662,Zimbabwe,-1.28023886680603,4.7344112255433,25.6176220110699,-0.710430860519409,High-Risk,1,1,1,1,1,1,6,1,2017
-1.24637961387634,,2018,-1.13737499713898,-1.52565240859985,10.9772842777823,2.10172185120128,-1.29305863380432,Zimbabwe,-1.29795515537262,5.00992138188113,37.9424532486314,-0.721012055873871,High-Risk,1,1,1,1,1,1,6,1,2018
-1.29033386707306,49.2,2019,-1.1648313999176,-1.48651528358459,,0.970226031083543,-1.3110408782959,Zimbabwe,-1.3104350566864,-6.33244975108572,48.4900872128193,-0.943302512168884,High-Risk,1,1,1,1,1,1,6,1,2019
-1.30878782272339,,2020,-1.11459863185883,-1.43441534042358,,0.559613084240531,-1.33736205101013,Zimbabwe,-1.34236812591553,-7.81693284075131,48.3940475120946,-1.05274343490601,High-Risk,1,1,1,1,1,1,6,1,2020
-1.27714729309082,,2021,-1.14104509353638,-1.38610911369324,,0.871791264466441,-1.28212225437164,Zimbabwe,-1.29056119918823,8.46803916934418,51.9032795254525,-0.954442739486694,High-Risk,1,1,1,1,1,1,6,1,2021
-1.25996947288513,,2022,-1.10950314998627,-1.42596733570099,,1.02703421422807,-1.23702752590179,Zimbabwe,-1.25122380256653,6.1391761744749,43.180953537222,-0.894974112510681,High-Risk,1,1,1,1,1,1,6,1,2022
-1.26121604442596,,2023,-1.09263300895691,-1.33835864067078,,1.58345534220487,-1.27714252471924,Zimbabwe,-1.17033493518829,5.33677037339527,40.8476829567855,-0.934447467327118,High-Risk,1,1,1,1,1,1,6,1,2023
