country,headline,url,date,snippet,year,month,window_start,window_end
Malaysia,Malaisie : 1MDB : L  épouse de lex - premier ministre inculpée - Monde,https://www.24heures.ch/monde/1MDB-L-epouse-de-lexpremier-ministre-inculpee/story/24634424,20181004T033000Z,,2018,1,2018-01-01T00:00:00,2018-12-31T23:59:59
Malaysia,Malaisie : 1MDB : L  épouse de lex - premier ministre inculpée - Monde,https://www.lematin.ch/monde/1MDB-L-epouse-de-lexpremier-ministre-inculpee/story/24634424,20181004T033000Z,,2018,1,2018-01-01T00:00:00,2018-12-31T23:59:59
Canada,Iran sentences fugitive ex,http://www.business-standard.com/article/pti-stories/iran-sentences-fugitive-ex-bank-chief-to-jail-117120900824_1.html,20171209T160000Z,,2017,1,2017-01-01T00:00:00,2017-12-31T23:59:59
Canada,Iran sentences fugitive ex,https://www.news24.com/World/News/iran-sentences-fugitive-ex-bank-chief-to-jail-20171209,20171210T093000Z,,2017,1,2017-01-01T00:00:00,2017-12-31T23:59:59
Canada,Iran sentences fugitive ex,http://en.brinkwire.com/16261/iran-sentences-fugitive-ex-bank-chief-to-jail/,20171214T223000Z,,2017,1,2017-01-01T00:00:00,2017-12-31T23:59:59
Canada,Iran sentences fugitive ex,https://kaplanherald.com/2017/12/10/iran-sentences-fugitive-ex-bank-chief-to-jail/,20171210T140000Z,,2017,1,2017-01-01T00:00:00,2017-12-31T23:59:59
Canada,Former Iranian bank chief jailed for RM10 . 6 billion embezzlement scandal,http://www.themalaysianinsight.com/s/26847/,20171215T173000Z,,2017,1,2017-01-01T00:00:00,2017-12-31T23:59:59
Canada,Iran sentences fugitive ex,https://www.diarioinenglish.com/english/article/?nid=20171209_470388,20171209T134500Z,,2017,1,2017-01-01T00:00:00,2017-12-31T23:59:59
Canada,Iran sentences fugitive ex,http://en.rfi.fr/wire/20171209-iran-sentences-fugitive-ex-bank-chief-jail-report,20171209T134500Z,,2017,1,2017-01-01T00:00:00,2017-12-31T23:59:59
Canada,Iran sentences fugitive ex,https://www.rappler.com/world/regions/middle-east/190905-iran-fugitive-ex-bank-chief-khavari-jail,20171209T151500Z,,2017,1,2017-01-01T00:00:00,2017-12-31T23:59:59
Canada,Iran sentences fugitive ex,http://www.digitaljournal.com/news/world/iran-sentences-fugitive-ex-bank-chief-to-jail-report/article/509561,20171209T130000Z,,2017,1,2017-01-01T00:00:00,2017-12-31T23:59:59
Canada,Iran sentences fugitive ex,http://www.infosurhoy.com/cocoon/saii/xhtml/en_GB/news/iran-sentences-fugitive-ex-bank-chief-to-jail-report/,20171209T141500Z,,2017,1,2017-01-01T00:00:00,2017-12-31T23:59:59
Canada,Iran sentences fugitive ex,https://uk.news.yahoo.com/iran-sentences-fugitive-ex-bank-chief-jail-report-120851023.html,20171209T141500Z,,2017,1,2017-01-01T00:00:00,2017-12-31T23:59:59
Canada,Flash,http://www.france24.com/en/20171209-iran-sentences-fugitive-ex-bank-chief-jail-report,20171209T153000Z,,2017,1,2017-01-01T00:00:00,2017-12-31T23:59:59
Canada,Iran sentences fugitive ex,https://www.al-monitor.com/pulse/contents/afp/2017/12/iran-corruption-canada.html,20171209T143000Z,,2017,1,2017-01-01T00:00:00,2017-12-31T23:59:59
Canada,Iran sentences fugitive ex,http://www.dailymail.co.uk/wires/afp/article-5162373/Iran-sentences-fugitive-ex-bank-chief-jail-report.html,20171209T130000Z,,2017,1,2017-01-01T00:00:00,2017-12-31T23:59:59
Canada,In Iran : Country sentences fugitive ex,http://www.pulse.com.gh/news/world/in-iran-country-sentences-fugitive-ex-bank-chief-to-jail-report-id7705418.html,20171209T191500Z,,2017,1,2017-01-01T00:00:00,2017-12-31T23:59:59
Canada,In Iran : Country sentences fugitive ex,http://www.pulse.ng/news/world/in-iran-country-sentences-fugitive-ex-bank-chief-to-jail-report-id7705418.html,20171209T203000Z,,2017,1,2017-01-01T00:00:00,2017-12-31T23:59:59
Canada,Iran sentences fugitive ex,http://www.arabnews.com/node/1206451/middle-east,20171209T134500Z,,2017,1,2017-01-01T00:00:00,2017-12-31T23:59:59
Canada,Iran sentences fugitive ex,http://english.alarabiya.net/en/business/banking-and-finance/2017/12/10/Iran-sentences-fugitive-ex-bank-chief-to-jail.html,20171209T234500Z,,2017,1,2017-01-01T00:00:00,2017-12-31T23:59:59
Canada,Iran sentences fugitive ex,https://english.alarabiya.net/en/business/banking-and-finance/2017/12/10/Iran-sentences-fugitive-ex-bank-chief-to-jail.html,20171225T033000Z,,2017,1,2017-01-01T00:00:00,2017-12-31T23:59:59
Canada, .: Middle East Online :::. ,http://www.middle-east-online.com/english/?id=86347,20171209T180000Z,,2017,1,2017-01-01T00:00:00,2017-12-31T23:59:59
Canada, .: Middle East Online :::. ,http://middle-east-online.com/english/?id=86347,20171210T043000Z,,2017,1,2017-01-01T00:00:00,2017-12-31T23:59:59
Canada,La esposa y un colaborador de un exgobernador mexicano piden asilo político en el extranjero,https://actualidad.rt.com/actualidad/253394-esposa-mexico-duarte-solicitar-asilo-politico-extranjero,20171023T011500Z,,2017,1,2017-01-01T00:00:00,2017-12-31T23:59:59
Canada,Iran Sentences Fugitive Ex,https://www.newdelhitimes.com/iran-sentences-fugitive-ex-bank-chief-to-prison-in-absentia/,20171218T073000Z,,2017,1,2017-01-01T00:00:00,2017-12-31T23:59:59
Canada,Iran Sentences Fugitive Ex,https://www.rferl.org/a/iran-sentences-fugitive-bank-chief-to-prison-absentia/28906971.html,20171209T163000Z,,2017,1,2017-01-01T00:00:00,2017-12-31T23:59:59
Canada,Iran Sentences Fugitive Ex,https://www.voanews.com/a/iran-sentences-fugitive-bank-chief-to-prison-absentia/4156846.html,20171210T010000Z,,2017,1,2017-01-01T00:00:00,2017-12-31T23:59:59
Canada,مقربون من نجاد متورطون في اختلاس 2 . 6 مليار دولار من مصرف إيراني حكومي,http://www.aleqt.com/2017/12/10/article_1296221.html,20171209T224500Z,,2017,1,2017-01-01T00:00:00,2017-12-31T23:59:59
Canada,"Duarte , el ex gobernador que falta por detener ; van 9 sujetos a proceso – Las Noticias de Chihuahua – Entrelíneas",http://entrelineas.com.mx/local/duarte-el-gobernador-que-falta-por-detener-van-9-sujetos-a-proceso/,20171007T164500Z,,2017,1,2017-01-01T00:00:00,2017-12-31T23:59:59
Canada,替中国能源非洲行贿 港前高官纽约被控罪 ,http://www.ntdtv.com/xtr/gb/2017/11/21/a1351843.html,20171121T110000Z,,2017,1,2017-01-01T00:00:00,2017-12-31T23:59:59
Canada,International Bribe Scandal,https://wn.com/International_Bribe_Scandal,20171110T070000Z,,2017,1,2017-01-01T00:00:00,2017-12-31T23:59:59
Canada,OECD warns of money laundering through Australian real estate,http://www.afr.com/brand/chanticleer/oecd-warns-of-money-laundering-through-australian-real-estate-20171219-h07emq,20171219T223000Z,,2017,1,2017-01-01T00:00:00,2017-12-31T23:59:59
Canada,Former Bank Chief To Be Tried In Absentia Over Embezzling Billions,https://en.radiofarda.com/a/former-bank-melli-chairman-khavari-trial-in-absentia/28781909.html,20171009T090000Z,,2017,1,2017-01-01T00:00:00,2017-12-31T23:59:59
Canada, 「 百名紅通人員 」 半數已歸案 : 14人外逃時間超10年,http://news.sina.com.tw/article/20171206/24884592.html,20171205T183000Z,,2017,1,2017-01-01T00:00:00,2017-12-31T23:59:59
Canada,  百名紅通人員  半數已歸案 ： 14人外逃時間超10年 _ 大公資訊 _ 大公網,http://news.takungpao.com.hk/mainland/focus/2017-12/3521987.html,20171206T021500Z,,2017,1,2017-01-01T00:00:00,2017-12-31T23:59:59
Canada,Schatten über PSG : Strafverfahren gegen Al,http://derstandard.at/2000065917692/Schatten-ueber-PSG-Strafverfahren-gegen-Al-Khelaifi-eroeffnet,20171012T160000Z,,2017,1,2017-01-01T00:00:00,2017-12-31T23:59:59
Canada,  百名红通人员  贺俭回国投案 涉嫌贪污罪和行贿罪 _ 新闻频道 _  象网,http://news.hnr.cn/./shxw/201711/t20171107_3030952.html,20171107T091500Z,,2017,1,2017-01-01T00:00:00,2017-12-31T23:59:59
Canada,Toronto Telegraph,http://www.torontotelegraph.com/news/255690847/iran-sentences-fugitive-ex-bank-chief-to-prison-in-absentia,20171210T033000Z,,2017,1,2017-01-01T00:00:00,2017-12-31T23:59:59
Canada,Iran Herald,http://www.iranherald.com/news/255690847/iran-sentences-fugitive-ex-bank-chief-to-prison-in-absentia,20171210T050000Z,,2017,1,2017-01-01T00:00:00,2017-12-31T23:59:59
Canada,受賄二千多萬 巨貪楊秀 被判八年 ,http://www.ntdtv.com/xtr/b5/2017/10/13/a1346610.html,20171013T201500Z,,2017,1,2017-01-01T00:00:00,2017-12-31T23:59:59
Canada,More than $500 million recovered by tax authorities worldwide following the Panama Papers,https://www.icij.org/blog/2017/12/500-million-recovered-tax-authorities-worldwide-following-panama-papers/,20171227T171500Z,,2017,1,2017-01-01T00:00:00,2017-12-31T23:59:59
Canada,替中國能源非洲行賄 港前高官紐約被控罪 ,http://www.ntdtv.com/xtr/b5/2017/11/21/a1351843.html,20171121T113000Z,,2017,1,2017-01-01T00:00:00,2017-12-31T23:59:59
Canada,"Snow washing , forgery and corruption — a look back at fraud in Canada in 2017",https://www.thestar.com/opinion/contributors/2017/12/31/snow-washing-forgery-and-corruption-a-look-back-at-fraud-in-canada-in-2017.html,20171231T120000Z,,2017,1,2017-01-01T00:00:00,2017-12-31T23:59:59
Canada,奥巴马人设崩了 ？ 被曝收俄罗斯贿赂 ， 卖 燃料 _ 華僑時 ,http://www.chinesepress.com/World/24701.html,20171021T194500Z,,2017,1,2017-01-01T00:00:00,2017-12-31T23:59:59
Canada,  百名红通人员  贺俭回国投案 已到案49人,http://toutiao.chinaso.com/sz/detail/20171107/1000200032983361510042482868746054_1.html,20171107T083000Z,,2017,1,2017-01-01T00:00:00,2017-12-31T23:59:59
Canada,Effective Inter,https://taxguru.in/income-tax/effective-interagency-cooperation-fighting-tax-crimes-financial-crimes-edition.html,20171114T174500Z,,2017,1,2017-01-01T00:00:00,2017-12-31T23:59:59
Canada,Sessions Hints That the DOJ Is Investigating Clinton,http://www.ntd.tv/2017/10/19/sessions-hints-that-the-doj-is-investigating-clinton-russia-scandal/,20171019T143000Z,,2017,1,2017-01-01T00:00:00,2017-12-31T23:59:59
Canada,أخبار الخليج,http://akhbar-alkhaleej.com/news/article/1100745,20171209T233000Z,,2017,1,2017-01-01T00:00:00,2017-12-31T23:59:59
Canada,Panama to extradite former Mexican governor next week,http://qatar-tribune.com/news-details/id/104190,20171231T034500Z,,2017,1,2017-01-01T00:00:00,2017-12-31T23:59:59
Canada,Panama to extradite former Mexican governor next week,http://www.qatar-tribune.com/news-details/id/104190,20171231T060000Z,,2017,1,2017-01-01T00:00:00,2017-12-31T23:59:59
Canada,Esposa de Duarte pide asilo político en Inglaterra,http://www.record.com.mx/contra/esposa-de-duarte-pide-asilo-politico-en-inglaterra,20171021T011500Z,,2017,1,2017-01-01T00:00:00,2017-12-31T23:59:59
Canada,ATTORNEY : MUELLER HID RUSSIAN BRIBERY SCANDAL FROM CONGRESS ; MUST RESIGN NOW,http://canadafreepress.com/article/attorney-mueller-hid-russian-bribery-scandal-from-congress-must-resign-now,20171022T024500Z,,2017,1,2017-01-01T00:00:00,2017-12-31T23:59:59
Canada,La Jornada : Van nueve ex gobernadores sometidos a proceso durante esta administración,http://www.jornada.unam.mx/2017/10/07/politica/004n1pol,20171007T121500Z,,2017,1,2017-01-01T00:00:00,2017-12-31T23:59:59
Canada," 【 中國第一女巨貪 】「  號紅通 」 受賄$3 , 129萬 判監8年追繳全部貪款 ",http://hk.apple.nextmedia.com/realtime/china/20171013/57326923,20171013T111500Z,,2017,1,2017-01-01T00:00:00,2017-12-31T23:59:59
Canada,Iran sentences fugitive ex,https://au.news.yahoo.com/world/a/38223322/iran-sentences-fugitive-ex-bank-chief-to-jail-report/,20171209T141500Z,,2017,1,2017-01-01T00:00:00,2017-12-31T23:59:59
Canada,  百名红通人员  半数已归案 14人外逃时间超10年 _ 反腐倡廉 _ 光明网,http://legal.gmw.cn/2017-12/06/content_27018511.htm,20171206T031500Z,,2017,1,2017-01-01T00:00:00,2017-12-31T23:59:59
Canada,Justicia de Ecuador ratifica condena contra ex ministro implicado en red de corrupción,http://www.panamaon.com/noticias/internacional/33013-justicia-de-ecuador-ratifica-condena-contra-ex-ministro-implicado-en-red-de-corrupcion.html,20171014T191500Z,,2017,1,2017-01-01T00:00:00,2017-12-31T23:59:59
Canada,  百名红通人员  半数已归案 ： 14人外逃时间超10年 _ 金羊网新闻,http://news.ycwb.com/2017-12/06/content_25755957.htm,20171206T030000Z,,2017,1,2017-01-01T00:00:00,2017-12-31T23:59:59
Canada,  百名红通人员  半数已归案 ： 14人外逃时间超10年,http://news.cnwest.com/content/2017-12/06/content_15542764.htm,20171206T041500Z,,2017,1,2017-01-01T00:00:00,2017-12-31T23:59:59
Canada,港前民政事务局局长涉贿赂非洲高官被捕 与  红三代  最神秘富豪有交集 ,http://www.soundofhope.org/www.soundofhope.org/gb/2017/11/21/n1286153.html,20171121T143000Z,,2017,1,2017-01-01T00:00:00,2017-12-31T23:59:59
Canada,中国第一女巨贪 杨秀 被判8年,http://www.1688.com.au/world/china/2017/10/14/218120/,20171014T000000Z,,2017,1,2017-01-01T00:00:00,2017-12-31T23:59:59
Canada,中國第一女巨貪 楊秀 被判8年 ,http://www.cna.com.tw/news/acn/201710130217-1.aspx,20171013T091500Z,,2017,1,2017-01-01T00:00:00,2017-12-31T23:59:59
Canada,中國第一女巨貪 楊秀 被判8年 ,https://udn.com/news/story/7331/2755455,20171013T124500Z,,2017,1,2017-01-01T00:00:00,2017-12-31T23:59:59
Canada,涉嫌洗钱 丰业银行削减黄金交易业务 _ 东方财富网,"http://global.eastmoney.com/news/1611,20171020786846655.html",20171019T233000Z,,2017,1,2017-01-01T00:00:00,2017-12-31T23:59:59
Canada,  百名红通人员  半数已归案 ： 14人外逃时间超10年 _ 要闻 _ 光明网,http://politics.gmw.cn/2017-12/06/content_27018951.htm,20171206T040000Z,,2017,1,2017-01-01T00:00:00,2017-12-31T23:59:59
Canada,  百名红通人员  半数已归案 ： 14人外逃时间超10年 _ 新闻中心 _ 中国网,http://news.china.com.cn/2017-12/06/content_41968691.htm,20171206T020000Z,,2017,1,2017-01-01T00:00:00,2017-12-31T23:59:59
Canada,多伦多5华人陷  反洗钱  骗局 损失68万 元 ,http://www.epochtimes.com/gb/17/11/15/n9844933.htm,20171116T001500Z,,2017,1,2017-01-01T00:00:00,2017-12-31T23:59:59
Canada,Sessions Hints That the DOJ Is Investigating Clinton,https://www.theepochtimes.com/sessions-hints-that-the-doj-is-investigating-clinton-russia-scandal_2336716.html,20171019T040000Z,,2017,1,2017-01-01T00:00:00,2017-12-31T23:59:59
Canada,  百名红通人员  贺俭回国投案 涉嫌贪污和行贿罪 _ 新闻频道 _ 中华网,http://news.china.com/domestic/945/20171107/31641059.html,20171107T091500Z,,2017,1,2017-01-01T00:00:00,2017-12-31T23:59:59
Canada,ICAC — LUTTE ANTI,http://www.lemauricien.com/article/icac-lutte-anti-fraudecorruption-2e-reunion-la-wgiac,20171207T001500Z,,2017,1,2017-01-01T00:00:00,2017-12-31T23:59:59
Canada,"  Ʈ , ٸ ο Ư ī ",http://news.chosun.com/site/data/html_dir/2017/11/15/2017111500204.html,20171114T194500Z,,2017,1,2017-01-01T00:00:00,2017-12-31T23:59:59
Canada,First charges laid in Unaoil bribery scandal,http://www.smh.com.au/national/first-charges-laid-in-unaoil-bribery-scandal-20171117-gznelf.html,20171117T034500Z,,2017,1,2017-01-01T00:00:00,2017-12-31T23:59:59
Canada,First charges laid in Unaoil bribery scandal,http://www.theage.com.au/national/first-charges-laid-in-unaoil-bribery-scandal-20171117-gznelf.html,20171117T040000Z,,2017,1,2017-01-01T00:00:00,2017-12-31T23:59:59
Canada,First charges laid in Unaoil bribery scandal,https://www.brisbanetimes.com.au/national/first-charges-laid-in-unaoil-bribery-scandal-20171117-gznelf.html,20171117T061500Z,,2017,1,2017-01-01T00:00:00,2017-12-31T23:59:59
Canada,First charges laid in Unaoil bribery scandal,http://www.canberratimes.com.au/national/first-charges-laid-in-unaoil-bribery-scandal-20171117-gznelf.html,20171117T063000Z,,2017,1,2017-01-01T00:00:00,2017-12-31T23:59:59
Canada,红通要犯李文革逃到 拿大4年 终于还是扛不住了 ( 图 ) ,http://www.wenxuecity.com/news/2017/12/07/6798602.html,20171207T223000Z,,2017,1,2017-01-01T00:00:00,2017-12-31T23:59:59
Canada,Canada bans  grease payment to foreign officials,http://www.rcinet.ca/en/2017/10/30/canada-bans-grease-payments-to-foreign-officials/,20171030T171500Z,,2017,1,2017-01-01T00:00:00,2017-12-31T23:59:59
Canada,  百名红通人员  半数已归案 ： 14人外逃时间超10年 _ 吉林频道 _ 凤凰网,http://jl.ifeng.com/a/20171206/6206766_0.shtml,20171206T010000Z,,2017,1,2017-01-01T00:00:00,2017-12-31T23:59:59
Canada,  百名红通人员  半数已归案 : 14人外逃时间超10年,http://news.sina.com.cn/o/2017-12-06/doc-ifyphtze4762512.shtml,20171205T183000Z,,2017,1,2017-01-01T00:00:00,2017-12-31T23:59:59
Canada,  百名红通人员  半数已归案 ： 14人外逃时间超10年,http://www.zjol.com.cn/hot/201712/t20171206_5967301.shtml,20171206T020000Z,,2017,1,2017-01-01T00:00:00,2017-12-31T23:59:59
Canada,  百名红通人员  半数已归案 ： 14人外逃时间超10年 _ 搜狐财经 _ 搜狐网,http://www.sohu.com/a/208704023_118392,20171206T020000Z,,2017,1,2017-01-01T00:00:00,2017-12-31T23:59:59
Canada,  百名红通人员  半数已归案 : 14人外逃时间超10年 _ 新浪吉林 _ 新浪网,http://jl.sina.com.cn/news/gngj/2017-12-06/detail-ifypikwu1325480.shtml,20171206T020000Z,,2017,1,2017-01-01T00:00:00,2017-12-31T23:59:59
Canada,  百名红通人员  半数已归案 ： 14人外逃时间超10年 _ 新闻中心 _ 厦门网,http://news.xmnn.cn/xmnn/2017/12/06/100287110.shtml,20171206T014500Z,,2017,1,2017-01-01T00:00:00,2017-12-31T23:59:59
Canada,  百名红通人员  半数已归案 ： 14人外逃时间超10年,http://www.shangbao.com.ph/qwzx/2017/12-06/68459.shtml,20171206T033000Z,,2017,1,2017-01-01T00:00:00,2017-12-31T23:59:59
Canada,  百名红通人员  半数已归案 ： 14人外逃时间超10年 _ 大公资讯 _ 大公网,http://news.takungpao.com/mainland/focus/2017-12/3521987.html,20171206T020000Z,,2017,1,2017-01-01T00:00:00,2017-12-31T23:59:59
Canada,  百名红通人员  半数归案 : 14人外逃时间超10年,http://www.jwb.com.cn/focus/201712/t20171206_4823235.html,20171206T043000Z,,2017,1,2017-01-01T00:00:00,2017-12-31T23:59:59
Canada,International Anti,http://www.philstar.com/cebu-business/2017/12/22/1770621/international-anti-corruption-day-counting-wins-and-losses-2017,20171221T213000Z,,2017,1,2017-01-01T00:00:00,2017-12-31T23:59:59
Canada,2017年这些归案  红通  逃犯 给腐败分子上了一课,http://www.chinaqw.com/hqhr/2017/12-28/173612.shtml,20171228T124500Z,,2017,1,2017-01-01T00:00:00,2017-12-31T23:59:59
Canada,2017年这些归案  红通  逃犯 给腐败分子上了一课,http://www.shangbao.com.ph/qwzx/2017/12-29/69123.shtml,20171229T033000Z,,2017,1,2017-01-01T00:00:00,2017-12-31T23:59:59
Canada,"KABAR GLOBAL 7 NOVEMBER : Heboh Paradise Papers , Daftar Dosa Pangeran Arab Diungkap",http://finansial.bisnis.com/read/20171107/9/706707/kabar-global-7-november-heboh-paradise-papers-daftar-dosa-pangeran-arab-diungkap,20171107T023000Z,,2017,1,2017-01-01T00:00:00,2017-12-31T23:59:59
Canada,受贿二千多万 巨贪杨秀 被判八年 ,http://www.ntdtv.com/xtr/gb/2017/10/13/a1346610.html,20171013T154500Z,,2017,1,2017-01-01T00:00:00,2017-12-31T23:59:59
Canada,  百名红通人员  贺俭回国投案 _ 新闻中心 _ 中国网,http://news.china.com.cn/txt/2017-11/07/content_41858317.htm,20171107T091500Z,,2017,1,2017-01-01T00:00:00,2017-12-31T23:59:59
Canada,First charges laid in Unaoil bribery scandal,http://www.stmarysstar.com.au/story/5064013/first-charges-laid-in-unaoil-bribery-scandal/,20171117T221500Z,,2017,1,2017-01-01T00:00:00,2017-12-31T23:59:59
Canada,First charges laid in Unaoil bribery scandal,http://www.begadistrictnews.com.au/story/5064013/first-charges-laid-in-unaoil-bribery-scandal/,20171117T221500Z,,2017,1,2017-01-01T00:00:00,2017-12-31T23:59:59
Canada,First charges laid in Unaoil bribery scandal,http://www.southcoastregister.com.au/story/5064013/first-charges-laid-in-unaoil-bribery-scandal/,20171117T221500Z,,2017,1,2017-01-01T00:00:00,2017-12-31T23:59:59
Canada,First charges laid in Unaoil bribery scandal,http://www.macarthuradvertiser.com.au/story/5064013/first-charges-laid-in-unaoil-bribery-scandal/,20171117T220000Z,,2017,1,2017-01-01T00:00:00,2017-12-31T23:59:59
Canada,First charges laid in Unaoil bribery scandal,http://www.portnews.com.au/story/5064013/first-charges-laid-in-unaoil-bribery-scandal/,20171117T214500Z,,2017,1,2017-01-01T00:00:00,2017-12-31T23:59:59
Canada,First charges laid in Unaoil bribery scandal,http://www.mandurahmail.com.au/story/5064013/first-charges-laid-in-unaoil-bribery-scandal/,20171117T104500Z,,2017,1,2017-01-01T00:00:00,2017-12-31T23:59:59
Canada,First charges laid in Unaoil bribery scandal,http://www.bendigoadvertiser.com.au/story/5064013/first-charges-laid-in-unaoil-bribery-scandal/,20171117T131500Z,,2017,1,2017-01-01T00:00:00,2017-12-31T23:59:59
Canada,First charges laid in Unaoil bribery scandal,http://www.armidaleexpress.com.au/story/5064013/first-charges-laid-in-unaoil-bribery-scandal/,20171117T083000Z,,2017,1,2017-01-01T00:00:00,2017-12-31T23:59:59
Canada,First charges laid in Unaoil bribery scandal,http://www.areanews.com.au/story/5064013/first-charges-laid-in-unaoil-bribery-scandal/,20171117T083000Z,,2017,1,2017-01-01T00:00:00,2017-12-31T23:59:59
Canada,First charges laid in Unaoil bribery scandal,http://www.dailyliberal.com.au/story/5064013/first-charges-laid-in-unaoil-bribery-scandal/,20171117T094500Z,,2017,1,2017-01-01T00:00:00,2017-12-31T23:59:59
Canada,Iran executes trader  Sultan of Bitumen  - Newspaper,https://www.dawn.com/news/1453101/iran-executes-trader-sultan-of-bitumen,20181223T021500Z,,2018,1,2018-01-01T00:00:00,2018-12-31T23:59:59
Canada,Former McGill hospital manager pleads guilty in SNC - Lavalin bribery case,https://infotel.ca/newsitem/crime-snc-guilty-plea/cp[phone],20181127T004500Z,,2018,1,2018-01-01T00:00:00,2018-12-31T23:59:59
Canada,Suspect repatriated to China from US - Chinadaily . com . cn,http://www.chinadaily.com.cn/a/201811/14/WS5bec1f86a310eff303288b78.html,20181115T054500Z,,2018,1,2018-01-01T00:00:00,2018-12-31T23:59:59
Canada,Iran executes trader dubbed  Sultan of Bitumen  | World | thenews . com . pk,https://www.thenews.com.pk/print/409786-iran-executes-trader-dubbed-sultan-of-bitumen,20181223T051500Z,,2018,1,2018-01-01T00:00:00,2018-12-31T23:59:59
Canada,Iran executes trader dubbed  Sultan of Bitumen  | World | thenews . com . pk,https://www.thenews.com.pk/print/409686-iran-executes-trader-dubbed-sultan-of-bitumen,20181223T051500Z,,2018,1,2018-01-01T00:00:00,2018-12-31T23:59:59
Canada,Iran executes trader dubbed  Sultan of Bitumen  ,https://www.thedailystar.net/backpage/news/iran-executes-trader-dubbed-sultan-bitumen-1677487,20181222T184500Z,,2018,1,2018-01-01T00:00:00,2018-12-31T23:59:59
Canada,Iran executes trader dubbed  Sultan of Bitumen  | The Express Tribune,https://tribune.com.pk/story/1872333/3-iran-executes-trader-dubbed-sultan-bitumen/,20181222T083000Z,,2018,1,2018-01-01T00:00:00,2018-12-31T23:59:59
Canada,i24NEWS - Iran executes trader dubbed  Sultan of Bitumen  ,https://www.i24news.tv/en/news/international/middle-east/191486-181222-iran-executes-trader-dubbed-sultan-of-bitumen,20181222T104500Z,,2018,1,2018-01-01T00:00:00,2018-12-31T23:59:59
Canada,Iran Executes Trader Dubbed  Sultan of Bitumen  ,http://www.naharnet.com/stories/en/254464-iran-executes-trader-dubbed-sultan-of-bitumen,20181222T100000Z,,2018,1,2018-01-01T00:00:00,2018-12-31T23:59:59
Canada,Iran executes trader dubbed  Sultan of Bitumen  – The Siasat Daily,https://www.siasat.com/news/iran-executes-trader-dubbed-sultan-bitumen-1448678/,20181222T100000Z,,2018,1,2018-01-01T00:00:00,2018-12-31T23:59:59
Canada,Iran executes trader dubbed  Sultan of Bitumen  ,http://www.macaubusiness.com/iran-executes-trader-dubbed-sultan-of-bitumen/,20181222T100000Z,,2018,1,2018-01-01T00:00:00,2018-12-31T23:59:59
